boro_cd,count_night,population,area_km2,rate_per_1k_pop,rate_per_km2,share_noise___residential,share_noise___street/sidewalk,share_noise___commercial,share_noise___vehicle,share_noise___park,share_noise,share_noise___helicopter,share_noise___house_of_worship,count_evening,share_evening,count_early_am,share_early_am,count_core_night,share_core_night,count_predawn,share_predawn,count_late_night,late_night_share,count_weekend,count_weekday,weekend_rate,weekday_rate,weekend_uplift,count_warm,count_cool,warm_rate,cool_rate,warm_season_ratio,warm_share,borough_name,district_number,cd_label,cd_short,year_start,year_end
101,2984,72470,3.873662358592926,41.175658893335175,770.3304324860961,0.19302949061662197,0.15851206434316353,0.09483914209115281,0.064343163538874,0.004021447721179625,0.39711796246648795,0.08646112600536193,0.001675603217158177,721,0.2416219839142091,424,0.14209115281501342,538,0.18029490616621985,1301,0.4359919571045576,729,0.2443029490616622,1089,1895,544.5,379.0,1.4366754617414248,562,2422,187.33333333333334,269.1111111111111,0.6961189099917424,0.18833780160857908,Manhattan,1,Manhattan Community District 1,MN 1,2021,2023
102,5807,85706,3.5045719536197106,67.75488297202064,1656.9783918981084,0.24349922507318753,0.19132081970036163,0.1129671086619597,0.08903048045462374,0.007921474083003272,0.28413983123816083,0.07043223695539866,0.0006888238333046323,1967,0.33872912002755295,883,0.1520578612019976,875,0.15068021353538832,2082,0.35853280523506115,1193,0.2054417082831066,2493,3314,1246.5,662.8,1.8806578153289077,1255,4552,418.3333333333333,505.77777777777777,0.8271089630931459,0.2161184776993284,Manhattan,2,Manhattan Community District 2,MN 2,2021,2023
103,10283,155194,4.355016729694203,66.25900485843525,2361.1849593794886,0.40542643197510453,0.2222114169016824,0.12233783915199845,0.07663133326850141,0.011183506758727998,0.1553048721190314,0.006612856170378294,0.000291743654575513,4282,0.41641544296411553,1784,0.1734902265875717,1346,0.13089565301954684,2871,0.2791986774287659,2063,0.20062238646309444,4412,5871,2206.0,1174.2,1.8787259410662578,2617,7666,872.3333333333334,851.7777777777778,1.024132533263762,0.25449771467470583,Manhattan,3,Manhattan Community District 3,MN 3,2021,2023
104,9139,116457,4.580891520829646,78.47531706981977,1995.0265048723165,0.22704891125943757,0.121676332202648,0.08337892548418864,0.05930626983258562,0.002407265565160302,0.2041798883904147,0.30145530145530147,0.000547105810263705,2099,0.22967501914870336,1297,0.1419192471824051,1481,0.1620527410001094,4262,0.46635299266878216,2076,0.2271583324214903,3128,6011,1564.0,1202.2,1.3009482615205457,1570,7569,523.3333333333334,841.0,0.6222750693618708,0.17179122442280337,Manhattan,4,Manhattan Community District 4,MN 4,2021,2023
105,4301,50450,4.068100867683603,85.25272547076314,1057.2500879136292,0.21436875145315043,0.18391071843757265,0.11439200186003255,0.08137642408742153,0.006510113926993723,0.3582887700534759,0.04115322018135317,0.0,1102,0.2562194838409672,600,0.13950244129272263,775,0.1801906533364334,1824,0.4240874215298768,1043,0.24250174378051617,1494,2807,747.0,561.4,1.330602066262914,944,3357,314.6666666666667,373.0,0.8436103663985702,0.21948384096721693,Manhattan,5,Manhattan Community District 5,MN 5,2021,2023
106,5931,143639,3.598028580253398,41.29101427885185,1648.402692671857,0.2306525037936267,0.11212274489967965,0.04366885853987523,0.07502950598549991,0.0032035069971337042,0.3107401787219693,0.2242454897993593,0.0003372112628561794,1328,0.2239082785365031,849,0.14314618108244814,1265,0.21328612375653347,2489,0.4196594166245153,1678,0.2829202495363345,2101,3830,1050.5,766.0,1.3714099216710183,1029,4902,343.0,544.6666666666666,0.6297429620563036,0.1734951947395043,Manhattan,6,Manhattan Community District 6,MN 6,2021,2023
107,13235,220646,4.93787865790255,59.982959129102724,2680.3007762895895,0.1931998488855308,0.0982999622213827,0.02780506233471855,0.04261428031734039,0.0040045334340763124,0.1960710238005289,0.4376275028333963,0.00037778617302606723,2318,0.17514166981488477,1644,0.1242160936909709,2150,0.1624480544012089,7123,0.5381941820929353,2968,0.2242538723082735,4272,8963,2136.0,1792.6,1.191565324110231,2603,10632,867.6666666666666,1181.3333333333333,0.7344808126410836,0.19667548167737062,Manhattan,7,Manhattan Community District 7,MN 7,2021,2023
108,7637,211135,5.129464321343928,36.171170104435554,1488.8494239490283,0.19588843786827287,0.10580070708393348,0.05970930993845751,0.055781065863558986,0.011915673693858845,0.3997643053555061,0.17087861725808565,0.00026188293832656804,1395,0.1826633494827812,1012,0.13251276679324342,1637,0.21435118502029593,3593,0.47047269870367947,2143,0.28060756841691764,2444,5193,1222.0,1038.6,1.1765838628923553,1524,6113,508.0,679.2222222222222,0.7479142810404057,0.19955479900484482,Manhattan,8,Manhattan Community District 8,MN 8,2021,2023
109,8582,114613,3.892041065202108,74.878067932957,2205.0127057316517,0.504194826380797,0.2803542297832673,0.06199021207177814,0.059193661151246794,0.0033791656956420413,0.08506175716616174,0.00559310184106269,0.00023304591004427873,3347,0.39000233045910043,1626,0.1894663248659986,1357,0.1581216499650431,2252,0.26240969470985787,2151,0.25064087625262177,3485,5097,1742.5,1019.4,1.7093388267608398,2618,5964,872.6666666666666,662.6666666666666,1.3169014084507042,0.30505709624796085,Manhattan,9,Manhattan Community District 9,MN 9,2021,2023
110,13164,135884,3.62994708483437,96.87674781431221,3626.499145124772,0.560695837131571,0.2657247037374658,0.05135217259191735,0.04899726526891522,0.003494378608325737,0.06487389851109085,0.0035703433606806443,0.0012914007900334246,4192,0.3184442418717715,2321,0.1763141902157399,2575,0.19560923731388635,4076,0.30963233059860223,3661,0.2781069583713157,4771,8393,2385.5,1678.6,1.4211247468128203,3337,9827,1112.3333333333333,1091.888888888889,1.018723923883179,0.25349437860832574,Manhattan,10,Manhattan Community District 10,MN 10,2021,2023
111,6826,125413,6.146338865951981,54.42816932853851,1110.579834413791,0.5249047758570173,0.2698505713448579,0.03691766774099033,0.05610899501904483,0.00732493407559332,0.09727512452387929,0.006152944623498389,0.001464986815118664,2607,0.3819220627014357,1167,0.17096396132434807,971,0.14225021974802227,2081,0.30486375622619394,1476,0.2162320539115148,2687,4139,1343.5,827.8,1.6229765643875333,1769,5057,589.6666666666666,561.8888888888889,1.0494364247577614,0.25915616759449167,Manhattan,11,Manhattan Community District 11,MN 11,2021,2023
112,16234,202697,7.242831524725994,80.0899865316211,2241.388598447919,0.3219785635086855,0.3827768880128126,0.06726623136626833,0.15516816557841567,0.005420721941604041,0.0629542934581742,0.004127140569175804,0.00030799556486386595,7189,0.44283602316126647,3297,0.2030922754712332,2072,0.12763336207958606,3676,0.22643833928791426,3346,0.2061106320068991,7110,9124,3555.0,1824.8,1.9481587023235423,5232,11002,1744.0,1222.4444444444443,1.4266497000545357,0.32228655907354936,Manhattan,12,Manhattan Community District 12,MN 12,2021,2023
201,5878,100606,5.611136815229205,58.425938810806514,1047.5595576366095,0.6192582511058183,0.18645797890438925,0.04763525008506295,0.07978904389248044,0.0027220142905750254,0.06328683225586934,0.0006805035726437564,0.0001701258931609391,2114,0.35964613814222524,1249,0.21248724055801294,1067,0.181524328002722,1448,0.2463422932970398,1650,0.28070772371554953,2341,3537,1170.5,707.4,1.6546508340401471,1763,4115,587.6666666666666,457.22222222222223,1.2852976913730254,0.2999319496427356,Bronx,1,Bronx Community District 1,BX 1,2021,2023
202,2331,55971,5.742061561179732,41.64656697218202,405.9517605591616,0.5594165594165594,0.2548262548262548,0.04032604032604033,0.08022308022308022,0.00429000429000429,0.06006006006006006,0.000429000429000429,0.000429000429000429,1133,0.48605748605748605,466,0.19991419991419992,275,0.11797511797511798,457,0.19605319605319604,467,0.20034320034320036,1069,1262,534.5,252.4,2.117670364500792,677,1654,225.66666666666666,183.77777777777777,1.2279322853688028,0.2904332904332904,Bronx,2,Bronx Community District 2,BX 2,2021,2023
203,7813,88856,4.161660510910736,87.92878364995047,1877.375624349091,0.583002687827979,0.30410853705362856,0.020606681172404967,0.05017278894150774,0.008319467554076539,0.032637911173684885,0.0002559836170485089,0.0008959426596697811,2942,0.3765519006783566,1592,0.20376295917061307,1289,0.16498144118776398,1990,0.25470369896326633,1984,0.25393574811212083,3224,4589,1612.0,917.8,1.756373937677054,2601,5212,867.0,579.1111111111111,1.4971220260936302,0.33290669397158584,Bronx,3,Bronx Community District 3,BX 3,2021,2023
204,10247,153883,5.1580060932322,66.58955180234334,1986.6203751571852,0.42529520835366447,0.3788425880745584,0.035034644286132524,0.12237728115546014,0.008587879379330535,0.029179271982043526,9.758953840148337e-05,0.0005855372304089002,5023,0.4901922513906509,2329,0.22728603493705474,1183,0.11544842392895481,1712,0.16707328974333951,2067,0.2017175758758661,4549,5698,2274.5,1139.6,1.9958757458757461,4125,6122,1375.0,680.2222222222222,2.0213982358706306,0.40255684590611884,Bronx,4,Bronx Community District 4,BX 4,2021,2023
205,10348,137347,3.559644539813331,75.34201693520791,2907.031835415413,0.3971781986857364,0.3535948975647468,0.03604561267877851,0.18322381136451488,0.0023192887514495554,0.026961731735601083,9.663703131039814e-05,0.0005798221878623889,4921,0.4755508310784693,2455,0.23724391186702745,1203,0.11625434866640896,1769,0.17095090838809432,2208,0.2133745651333591,4479,5869,2239.5,1173.8,1.9079059464985517,4684,5664,1561.3333333333333,629.3333333333334,2.4809322033898304,0.4526478546579049,Bronx,5,Bronx Community District 5,BX 5,2021,2023
206,5801,87409,3.9633372286099706,66.36616366735691,1463.665508482239,0.5095673159800035,0.24099293225305982,0.10722289260472333,0.08619203585588692,0.003102913290811929,0.05033614893983796,0.0005171522151353214,0.002068608860541286,2604,0.44888812273745904,1062,0.18307188415790382,821,0.14152732287536632,1314,0.22651267022927082,1245,0.21461816928115843,2500,3301,1250.0,660.2,1.8933656467737048,2035,3766,678.3333333333334,418.44444444444446,1.621083377588954,0.3508015859334597,Bronx,6,Bronx Community District 6,BX 6,2021,2023
207,9050,139443,4.95231816023113,64.90107068838164,1827.4270164374147,0.6191160220994475,0.22441988950276243,0.020883977900552485,0.06740331491712707,0.004972375690607734,0.06276243093922652,0.00022099447513812155,0.00022099447513812155,3621,0.4001104972375691,1854,0.2048618784530387,1359,0.1501657458563536,2216,0.24486187845303867,2145,0.23701657458563535,3696,5354,1848.0,1070.8,1.7258124766529699,2736,6314,912.0,701.5555555555555,1.2999683243585682,0.30232044198895025,Bronx,7,Bronx Community District 7,BX 7,2021,2023
208,4954,106607,8.553868401243216,46.46974401305731,579.1531699599199,0.5647961243439644,0.16330238191360516,0.018974566007266856,0.08760597496972143,0.010092854259184497,0.14170367379895035,0.011707710940654016,0.0018167137666532096,1966,0.39685102947113443,855,0.1725878078320549,757,0.15280581348405328,1376,0.27775534921275735,1120,0.22607993540573273,2043,2911,1021.5,582.2,1.7545517004465818,1399,3555,466.3333333333333,395.0,1.180590717299578,0.2823980621719822,Bronx,8,Bronx Community District 8,BX 8,2021,2023
209,7041,172669,10.617208739394169,40.77744123148915,663.168651274136,0.577900866354211,0.23675614259338162,0.02797898025848601,0.08265871325095867,0.004260758414997869,0.06945036216446528,0.0007101264024996449,0.000284050560999858,3071,0.43615963641528194,1477,0.20977133929839512,828,0.1175969322539412,1665,0.23647209203238176,1388,0.19713108933390144,3202,3839,1601.0,767.8,2.085178431883303,2188,4853,729.3333333333334,539.2222222222222,1.3525654234494129,0.3107513137338446,Bronx,9,Bronx Community District 9,BX 9,2021,2023
210,3093,129124,16.625450031296722,23.953718905857937,186.04007676048198,0.48496605237633367,0.18978338182993856,0.10184287099903007,0.11024894924021986,0.006142903330100227,0.10572259941804074,0.00032331070158422246,0.0009699321047526673,1391,0.4497251859036534,607,0.19624959586162302,409,0.13223407694794698,686,0.2217911412867766,609,0.19689621726479145,1393,1700,696.5,340.0,2.0485294117647057,900,2193,300.0,243.66666666666666,1.2311901504787963,0.2909796314258002,Bronx,10,Bronx Community District 10,BX 10,2021,2023
211,3728,117283,9.31922578972913,31.786362899994028,400.0332306690851,0.6936695278969958,0.0992489270386266,0.0407725321888412,0.060085836909871244,0.000536480686695279,0.10407725321888411,0.001072961373390558,0.000536480686695279,1309,0.3511266094420601,602,0.16148068669527896,556,0.14914163090128754,1261,0.3382510729613734,841,0.2255901287553648,1484,2244,742.0,448.8,1.6532976827094474,877,2851,292.3333333333333,316.77777777777777,0.9228340933005963,0.23524678111587982,Bronx,11,Bronx Community District 11,BX 11,2021,2023
212,41718,161037,14.390790777933818,259.05847724436,2898.9372886977467,0.9402655927896831,0.028716621122776738,0.012320820748837433,0.008821132364926411,0.001054700608849897,0.008509516275948032,9.588187353180882e-05,0.00021573421544656982,11063,0.26518529172060024,9013,0.2160458315355482,8262,0.1980440097799511,13380,0.32072486696390046,12534,0.3004458507119229,13565,28153,6782.5,5630.6,1.2045785529073278,19901,21817,6633.666666666667,2424.1111111111113,2.736535729018655,0.4770362912891318,Bronx,12,Bronx Community District 12,BX 12,2021,2023
301,9842,201535,12.234549579232171,48.83518991738408,804.4431825023242,0.36161349319244057,0.1630766104450315,0.1374720585246901,0.09337533021743548,0.009754115017272911,0.229831335094493,0.004369030684820158,0.0005080268238162975,3310,0.33631375736638897,1647,0.16734403576508838,1680,0.17069701280227595,3205,0.3256451940662467,2413,0.24517374517374518,4334,5508,2167.0,1101.6,1.967138707334786,2569,7273,856.3333333333334,808.1111111111111,1.0596727622714148,0.26102418207681366,Brooklyn,1,Brooklyn Community District 1,BK 1,2021,2023
302,8957,126308,7.368861040022447,70.91395636064223,1215.5202752978926,0.4527185441554092,0.11130959026459752,0.05068661382159205,0.06173942168136653,0.00267946857206654,0.24729262029697444,0.07178742882661605,0.0017863123813776935,1682,0.18778608909233002,1350,0.15072010717874287,2284,0.2549960924416657,3641,0.40649771128726137,3063,0.3419671765099922,2879,6078,1439.5,1215.6,1.1841888779203686,2144,6813,714.6666666666666,757.0,0.9440774988991633,0.23936585910461092,Brooklyn,2,Brooklyn Community District 2,BK 2,2021,2023
303,8374,182441,7.382018817938141,45.8997703367116,1134.3780348610555,0.5431096250298543,0.15261523764031526,0.09410078815380941,0.06615715309290661,0.0059708621925005975,0.13458323381896345,0.0021495103893002148,0.0013135896823501315,3268,0.390255552901839,1245,0.14867446859326486,1231,0.1470026271793647,2630,0.31406735132553143,1757,0.209816097444471,3498,4876,1749.0,975.2,1.7934782608695652,2284,6090,761.3333333333334,676.6666666666666,1.1251231527093597,0.27274898495342725,Brooklyn,3,Brooklyn Community District 3,BK 3,2021,2023
304,7318,115024,5.26400467308352,63.621505077201284,1390.1963342508398,0.4569554523093741,0.18352008745558895,0.14197868270019132,0.09292156326865264,0.004099480732440558,0.11861164252528013,0.0015031429352282044,0.00040994807324405577,3273,0.44725334790926485,1474,0.2014211533205794,968,0.132276578300082,1603,0.2190489204700738,1613,0.22041541404755396,3572,3746,1786.0,749.2,2.383876134543513,2078,5240,692.6666666666666,582.2222222222222,1.1896946564885496,0.28395736540038263,Brooklyn,4,Brooklyn Community District 4,BK 4,2021,2023
