boro_cd,rate_per_1k_pop,rate_per_km2,share_noise___residential,share_noise___street/sidewalk,share_noise___commercial,share_noise___vehicle,share_noise___park,share_noise,share_noise___helicopter,share_noise___house_of_worship,share_evening,share_early_am,share_core_night,share_predawn,late_night_share,weekend_uplift,warm_season_ratio
101,-0.2186650690366351,-0.2594376437158929,-1.7729442792661965,-0.045532403576408365,0.6606733512925606,-0.39599991995753897,-0.3735951454371727,2.7065575166865368,0.31352231509273054,-0.06021220491478776,-1.1410041334032022,-0.8842210894044036,0.5693694619915624,1.2332650721528762,0.2515234973741324,-0.7027510337389694,-1.1729127233217442
102,0.5463384081153454,0.8029501133030712,-1.45659746206148,0.3679928864255862,1.0984323224466706,0.010243120721911497,0.08327994950958247,1.489469251152373,0.17260822705035145,-0.16987938663697205,-0.046631428247714164,-0.5736988445131606,-0.3585500366156156,0.3761600741320033,-0.9540158358896481,0.6592548019888774,-0.8402012301022207
103,0.5032840301959368,1.6467353245166656,-0.4416296387939414,0.7573414925197945,1.3247192213252148,-0.1937914964020293,0.4654162096717497,0.10155890753402634,-0.3884443708382766,-0.21400947775106327,0.8288736560175217,0.09404680976414324,-0.9784612307946223,-0.5016920042249239,-1.1035190915058983,0.6533283862240148,-0.3397662376821362
104,0.8548940430396812,1.2080017154579192,-1.5597088509568817,-0.5098141676970499,0.38392898443417783,-0.4788847073892733,-0.5626912072001607,0.628078581164255,2.2035914317680936,-0.18562942807525643,-1.2756433851834554,-0.8895769722971647,-0.002213737113591967,1.5692175671018178,-0.2803305890980944,-1.119121723416423,-1.3604742510814873
105,1.0499614753112838,0.08435148469585538,-1.6391887261644336,0.2745951259717848,1.1328410233870925,-0.1157084819879167,-0.08205619067471497,2.2882592678817635,-0.08479114321365284,-0.2464328389462294,-0.9764940250553761,-0.9648748501111317,0.5661028998580382,1.1015383917811747,0.19564715966074128,-1.0281526684882485,-0.798288074072616
106,-0.2153449092468981,0.7926746507938152,-1.5371213529054608,-0.6302286703810904,-0.5750003020969213,-0.22015042347015004,-0.46941417620509746,1.7760288749458057,1.5248201105924768,-0.20895636806780607,-1.340633083946041,-0.8513506839197418,1.6030858833118726,1.0525414037681822,1.4494954029025142,-0.9029663029485551,-1.3415059884482592
107,0.32264682304908043,2.029102117737758,-1.771876465125027,-0.804452597910338,-0.958083483447843,-0.7535603474681132,-0.37557659781963015,0.5407235874866734,3.400716292643052,-0.20444701560283524,-1.8902203505877464,-1.4411354959711768,0.010172648844000267,2.3641583976307725,-0.3704316985385007,-1.454676048668557,-1.0754744399482448
108,-0.36270431237731804,0.6014968135427147,-1.755024255050609,-0.7099123551992784,-0.1876512040243992,-0.5368938294125345,0.5511871268325159,2.735065979711957,1.0556582022165069,-0.21732809247773013,-1.8054529353911846,-1.1826447830081164,1.6364575318437735,1.6148031505695573,1.377752247025412,-1.50063471671381,-1.0413537626568492
109,0.7513579845853336,1.4596086430640287,0.17745559212897088,1.490180129542764,-0.13257137103344438,-0.48073774363740457,-0.44883634489995383,-0.6551545379285016,-0.39740929354095794,-0.22053293813290747,0.5312046016037382,0.591797291608166,-0.12538692238718432,-0.6874663207873665,0.4481363786663848,0.13369908943571254,0.4038594600358549
110,1.384524195614259,3.162843589864348,0.5316067504878319,1.305787916707585,-0.38946158536669934,-0.6485249066306905,-0.4353395360227845,-0.872633846607211,-0.41519188381933275,-0.10291110811749996,-0.27523684150159694,0.18203007276952846,1.0492146070076087,-0.16493597720505238,1.3001792280807578,-0.7504560028922673,-0.3535039716600124
111,0.16276881082043504,0.14825155818643157,0.30726659018189395,1.3577908220382295,-0.7380298579294153,-0.5314975792770237,0.013397275076192565,-0.5235826493503962,-0.3924875715870452,-0.08361936928615854,0.44014204082535374,0.015338621436749,-0.6226876964571555,-0.2177014520312095,-0.6192816427978224,-0.13123465035970408,-0.2754949794918979
112,0.9013674746595189,1.5031944909331485,-0.9646850476665225,2.781126981565163,-0.0051646500907515346,1.0985742018143392,-0.20967483234113013,-0.8933133246527741,-0.41029693628958996,-0.21220329773951374,1.126626869420758,1.0163266955425923,-1.0806788499694915,-1.0854984160738947,-0.9332647264595512,0.8663274508467173,0.6826174047290711
201,0.27783264961923687,0.07274022386111037,0.8986788872457878,0.30670108707219124,-0.47921882129852367,-0.14182967447343162,-0.5258194426357333,-0.8897309581884922,-0.4405972089825718,-0.2275256469778789,0.189098041430207,1.3090357360951925,0.6078910333049893,-0.8652561587052434,1.3808592284165502,-0.034067409903655345,0.3235868007671243
202,-0.20511138828695183,-0.6960387048977412,0.5235881738532923,1.1684226251104541,-0.6557235677940322,-0.13468737386174717,-0.34213463812332706,-0.9244922569670535,-0.4428082378327823,-0.19875524375533948,1.613721754139675,0.9173107398141458,-1.3833013738147482,-1.4217176684604287,-1.112179902177166,1.3863388234695473,0.1778800891587707
203,1.12698380696697,1.0670316114345992,0.671427205175235,1.7895821244013561,-1.1319119114340306,-0.6291810341161362,0.12990355868943484,-1.2199049643863968,-0.44432927314572307,-0.1468609304949622,0.3796216818121836,1.0372224817798394,0.08955145672366945,-0.7727351019413231,0.5503486998664318,0.27798882310272266,0.8616153688643265
204,0.5127978354410806,1.1979294323172789,-0.3170911557448786,2.731538616959175,-0.7835016104857706,0.5589826115248551,0.16134710977620484,-1.2571641147113035,-0.4457217562475953,-0.18135829553452,1.6603195069305428,1.7701061992648763,-1.4624704775321564,-1.7423876208271059,-1.0695445222945394,1.012709151057637,2.1932639672456418
205,0.7647113691270503,2.300772851081527,-0.4933299771600799,2.41331384962859,-0.7590884761330889,1.5602449006297037,-0.5729973978225276,-1.281053182294129,-0.4457301299825233,-0.1819934452141279,1.4953144270190273,2.08035329174367,-1.437218374205748,-1.699480795221298,-0.7079256244981563,0.7428439657604964,3.36046887249174
206,0.5063682760411072,0.5713212707224724,0.21113062536373176,0.9940658515452367,0.9597194612175367,-0.03646500752573,-0.4811983937623646,-1.029245787502989,-0.4420332727984755,-0.016534943293829422,1.1948324910687649,0.3925724315636387,-0.6453382811510939,-1.0846759255120093,-0.6693469871426198,0.6982386499896043,1.1764741339462188
207,0.46419995615528187,1.0071828417372148,0.8977873887276347,0.7851773327667094,-1.12521567609268,-0.34564348774242687,-0.2621971019334765,-0.8953802168722526,-0.44463687169533683,-0.22187229211971793,0.6451210681402845,1.071460353430495,-0.374669892956198,-0.8816373213091855,0.025488227996248357,0.18423534860799856,0.3608498454909626
208,-0.06629066138138,-0.48850757048017523,0.5573075555987079,0.01484530478075792,-1.1713246636975119,-0.013197881053460774,0.33764990297174774,-0.04496377515328536,-0.3436541915922974,-0.04452967594467926,0.6083876961174837,0.06593109824588625,-0.2919484458717291,-0.5176627939620713,-0.31378423065262306,0.27239874115029983,0.057633677841782284
209,-0.2301265735212539,-0.3878396359287099,0.639448733274176,0.9406648720316542,-0.9538836670439278,-0.0946077260571131,-0.3455606949446741,-0.8233326221170588,-0.4403367870630386,-0.21486446104821366,1.0513856902829115,1.2244192585888543,-1.3951510968272167,-0.9744724182592268,-1.2118248462638788,1.286663236182098,0.4944451755423455
210,-0.7143471075611553,-0.9595384152541239,0.05692867593733133,0.348614844366235,0.8298012647283685,0.35940440493272724,-0.12507368870073393,-0.4325798822192958,-0.4437373834215925,-0.13863800442638036,1.2042659798754467,0.8031365277413016,-0.9365242883435659,-1.1369208308232648,-1.2191109625052674,1.1742349406160648,0.18615498591459245
211,-0.4889078745320459,-0.7031303286115519,1.3650924880006439,-0.7924917372504293,-0.6449415632197766,-0.46605651301841955,-0.7818474229991733,-0.45030483066695315,-0.43714701147262774,-0.18681026684860902,0.09308512164471279,-0.2801217865936867,-0.40675856757008394,0.1517376052468944,-0.3289788351192557,-0.0382184758055859,-0.5970617683195847
212,6.052440255812673,2.291073908857412,2.9107689434839785,-1.6814889558529975,-1.332001078632116,-1.3096447216902878,-0.7211396856219876,-1.4798347930791806,-0.44573676876886503,-0.2224568988362126,-0.8754516525186569,1.4199070103502973,1.12550352460999,-0.04219427231982955,1.9931682536140785,-1.4147553324056412,4.00969550207641
301,0.00179162486097995,-0.21856350918393871,-0.7162513281196277,0.011999655471613434,1.6901843867607669,0.0817399538919015,0.297967729326598,0.9044159080263305,-0.4081704180420532,-0.1899725288517545,-0.07385195060298488,-0.09744358983657972,0.2686379126563526,0.012250384632053227,0.27853701890195004,0.9245524622206522,-0.24949493552955102
302,0.6372628880670315,0.2739919249554202,-0.1452003167811017,-0.6404777640339231,-0.4055336760450544,-0.4388458887174483,-0.5308035318135441,1.0925224476728013,0.1845220674955495,-0.047908378720771104,-1.7477209639965638,-0.615377838849529,2.9099876199496935,0.9069038237693133,3.2812277806905867,-1.4773047920777147,-0.5431040438174372
303,-0.0826956490890246,0.1767667276241682,0.4213754943703068,-0.11985667908879363,0.6428433835078922,-0.36614974892818597,-0.14522773479770043,-0.12167069047274758,-0.4276827920662193,-0.10044511285480258,0.5340583540750543,-0.6791116475589649,-0.47378013979802486,-0.11586135736178856,-0.8183151200252805,0.3918138531080529,-0.0832525635415657
304,0.4273714867124116,0.4832899947316125,-0.11864316478243184,0.2696715685752946,1.7990115491862897,0.07427297537566696,-0.364453838142996,-0.29372908915668394,-0.43336517467220786,-0.20087265540292615,1.1764089948906593,0.9642613012759977,-0.9351925901269114,-1.1672641938855506,-0.4895069601534667,2.202978965522331,0.08075745808330671
305,-0.4194893827644798,-0.6000584393083372,0.692619596159392,0.2239037276517187,0.3206315800537903,-0.15870211214237925,-0.5109906922247365,-0.8457512196719875,-0.4378147285671141,0.08597934766383353,0.8936368508914214,0.9013462671651876,-1.473910261840517,-0.6770306374103778,-1.410906695588084,1.232109765576115,0.8243311912572527
306,0.14073824743278396,-0.2057110954347364,-1.979974776711228,-0.7061351667373303,-0.3242158312758873,-0.5678541305798825,-0.1752848144095201,0.7993369976290514,3.0672077870032033,-0.1949410361400683,-1.5195672333185335,-0.9565905311207595,2.028791603092602,1.115267755287315,1.8811220106373292,-1.318779972055281,-0.9991378431643603
307,-0.5990722153272935,-0.7515210420597711,-0.7938197396913169,0.36942345974035606,1.1885800367787451,-0.01689286517128965,6.15918809699552,0.4474221943849779,-0.37835205448920667,-0.21448789086058284,-0.15495123473699232,-0.47527237099839426,-0.144347264830962,0.37191199267442565,-0.18477644132296703,-0.32302449875576145,-0.5307999439326517
308,0.521524655129222,0.9037102713320837,-0.826388484983093,-0.881609562546283,-0.5296471581376424,-0.4487761228623341,-0.4794546337054606,-0.02356717518814338,2.2800567095529125,-0.2313675719826989,-0.8651732184806478,-1.0878156596426842,1.214823568432749,0.8068056473062284,0.7888498218421551,-1.0730921865495044,-0.5836483554169155
309,-0.025109531999096893,0.18062858831308243,0.10077174856438913,0.3936922100558179,-0.30336464188158274,-0.05630394409790961,-0.40438530004876755,0.12010582739185365,-0.3401080008633967,-0.03757331305153754,-0.3294311019788466,-0.5750331524337507,-0.12698715148303125,0.5725258800596753,-0.3701194383497196,-0.9961535287821028,-0.8453550707448068
310,-0.6545020717376611,-0.7977564321202444,-0.15365262482320516,-0.6619558013892988,0.9954421256207414,0.42314168474777347,0.38991371991183177,0.6115953255031289,-0.4227551454331457,-0.2129680770100763,-0.38570589047886555,-0.6486021806321953,0.13763734322950819,0.56045616573441,0.2858042861727951,-0.2880789813228209,-0.42243225905232396
311,-0.8389450969551293,-0.7201960171408156,0.5908915877695543,-0.9564637326763971,1.125424751345124,0.07553255334672047,-0.3379772098655738,-0.19105268331040276,-0.43707305967321747,0.08406221871519479,-0.28719590503867065,0.07938820046457608,0.6209486912763169,0.0345018221346307,0.7154927341373335,-0.5038441578717494,-0.8783437806903639
312,-0.8984518823469193,-0.7454638320467705,-0.3172685693831738,0.04229763374947334,-0.161438970325961,1.7806734862194824,0.02383077346006434,-0.06357265576216772,-0.42572261552036217,-0.01572248285792854,-1.056612488680817,0.38039099764832196,0.8392648757284046,0.6059556201906775,1.4770295771133222,-1.2188477868998793,-0.5201701414334242
313,-0.658001505578727,-0.7648250832875974,1.1841403537826671,-0.1382660466691034,-1.2239583343214382,-0.7466028059094281,-0.188869752462116,-0.3050072385541798,-0.44350367373695426,-0.1686606385333782,0.008227448742354827,-0.252997171916059,-0.2340514825252699,0.16443063919034942,-0.4780801143644002,-0.7756121518043919,0.17227861499461447
314,-0.38781799403976636,-0.27085783631196203,0.8494108895422194,-0.35941578982288364,-0.5859299306651878,0.049656423833716684,-0.4614666105811911,-0.38071336843002807,-0.40722488897994513,-0.016812024090931115,-0.5479075502299584,-0.4886854740130109,0.6170983780680886,0.4935978046104584,0.5404203601884335,-1.2486141403266644,-0.5977645457588496
315,-0.7662939934259807,-0.8412200849983906,0.8233174394021896,-0.8999108241873734,-0.03489609481851446,-0.41540469002422564,-0.27291905015948786,0.21003867460701492,-0.4314354062176125,-0.1507080548032799,-1.0134206814233637,0.23478564800702642,1.0734410811939796,0.532561159694801,1.374580070398411,-1.0942522980995184,-0.6947174063946088
316,-0.2948884015307098,-0.2738349694393258,1.4341617439791028,-0.419105962887552,-1.0799508685746595,-0.7689658352229293,1.5644090601072502,-0.72965190778702,-0.4272953316580894,-0.12453925584783142,0.48380647126161497,0.6261082442514301,-0.49198186055403187,-0.5236513146961207,-0.4117190767525315,-0.05998340647622321,0.21866015867914565
317,-0.418217383876242,-0.4361053504817495,1.2439434394106426,-0.6411737078719267,-0.05048266039229706,-0.38181170995627395,-0.7583825644269043,-0.7043657911357825,-0.44172174810379183,-0.02125302345726125,0.5429898780955992,0.42185604339554195,-0.5146260484545461,-0.5012224490043506,-0.5159932496726195,0.07540567402596766,-0.17728433477574362
318,-0.9147636628960978,-0.9962701328193461,0.5841403828502894,-0.7874710236467932,1.8273230952582526,-0.4825605025820373,-0.5003478801544916,-0.29853221486021664,-0.4155699650269558,0.24358688940458345,1.0155587551384002,0.037140491036668485,-0.9997092541495298,-0.6572752321785473,-1.2267791168328088,0.8736615554775253,0.2088694641494063
401,0.15525042867232083,-0.46641002602820236,-0.7332663562037202,0.05945619930398342,2.7571454014630676,0.1859115676272879,-0.20468313181701897,0.26545750026839543,-0.3089565202309447,-0.1063154095829627,0.40919796641363565,1.7265426015644103,-0.6060223421130706,-0.8009502223294236,-0.40122635041357035,0.6341473126548878,-0.42874012766667424
402,-0.0944161364135487,-0.6612362231687443,-0.7616821104751771,0.6676286334643647,0.60689729559089,-0.02970171482647717,0.646037381227057,0.8199059745737172,-0.3036324176463137,-0.20714811841248448,-0.4540181084108549,-0.3663415233685803,0.13127908652576895,0.5295274093398895,0.2610301885113235,0.05876252516434471,-0.152093189351609
403,-0.309398122217069,-0.23128190928607822,0.2702918153513763,0.7656674916242718,0.12392846769319991,-0.043410154660351495,1.9907269629903752,-0.7980218965750608,-0.43943929356469325,0.07852761248641492,0.6742652944197491,0.9797045502238272,-0.9926804221470573,-0.6594150824834693,-0.9323427984314785,1.2760560970447292,0.09758317341538587
404,-0.4785381032636442,-0.07768343072781396,0.0827045526910435,0.3694980926464713,2.6503463948501618,-0.5225838012525529,1.734987214883219,-0.903827116321615,-0.4434572412264673,-0.10827703700523301,1.1394163665181283,1.6824221377063109,-1.101286355333754,-1.3273467482220007,-0.44080225346101476,1.6592094238487884,-0.3131003901615301
405,-0.6173691599370519,-0.8726908500664021,0.03641955858068635,-0.11029021348889682,1.2952179953448295,0.2516506334031487,0.546320910909597,-0.22624120871758382,-0.43614083410074184,-0.004497113973023791,0.9333697482908425,-0.008590333735631143,-0.8260169952358025,-0.6216752375881511,-0.9975858086855885,1.3485715122900224,-0.37485618107915486
406,-0.45053094826847506,-0.5505323483307047,0.8859410194085718,-1.2160193672922788,-0.7415483395670578,-0.2689629302925058,-0.3532103000436958,0.6085724423392885,-0.43356203455813075,-0.21900527863281272,-0.22054594628553018,0.4324994504565758,-0.20046355934873553,0.1337324102827474,-0.20718293751285985,-1.0525732896437223,-0.8055322677930062
407,-0.26692428895990566,-0.7944387879651594,-0.8998595327436524,0.17593914868128502,-0.8030680320184073,-0.3001144013040547,1.207388846773897,-0.4556137208360741,1.8892100197419062,-0.20142009111716322,-0.49770514582472986,-0.5570528022408707,0.3580948729162568,0.5600543535566541,0.06388617225461046,-0.7012305473423072,0.06968889490784168
408,0.18857069968299037,-0.6324419287571122,-1.3653928673123188,-1.7799904600698182,-1.4521874314751508,6.476428961267855,-0.6726339380768263,0.013191432656265347,-0.3343424210655876,7.576188734316429,-2.6582322003852314,-2.7521304827510193,0.43204974129460777,3.4348578061325044,-0.6048061957856438,-2.0488881287628438,-1.0671622039628794
409,-0.6043625250509049,-0.6792912711685506,0.9584224053830773,-0.5871483517647316,-0.30364992699618987,0.24614110005455778,-0.5650412843743036,-0.5736931575605175,-0.4360864261174299,-0.11378008842108692,1.3148413007945572,0.1851527866682665,-0.7041145857279737,-1.1080837944015276,-0.7880979579662959,2.0255452901422495,0.45728628297821655
410,0.18241858815560774,-0.6111591405579737,-0.9047517426093791,-1.1835389552609257,-0.8469741627543634,-0.2997615712699491,-0.6602598137620045,-1.1305315587996185,3.54881722899829,-0.17352777833880065,-0.4233640743239849,-1.7794896848613666,0.9631591947566227,0.7075412140765891,0.06805921294311815,-0.06891287364494407,0.5418992889186686
411,-1.0026980035308393,-1.097296873830315,-0.4267818957702395,-1.2442227810163502,0.8850389111442759,-0.22949074278585635,0.5864167841406366,1.9504841529623427,-0.3698671490126046,0.012174431303833104,-0.2516723333473042,-1.4325710550038075,0.44310857021355426,0.5994097809891688,0.0718403708706264,-0.12723539092498454,0.08834759079692991
412,-0.4652540693845897,-0.7774765820098681,1.532612345642428,-0.6770148299495307,-0.5622167338304227,-0.4804860129501854,-0.45392633343869154,-0.9028596165062829,-0.43296444855083055,-0.15375291033892052,1.1787657836291492,1.1953915135401658,-1.2537104633910283,-1.13918139020956,-0.9336071140783724,1.0174716310246217,1.541526177488988
413,-1.0112203021267057,-1.0787098607892367,0.4657876346242635,-0.8272893096317563,-0.241794587986723,0.6583255099545292,-0.304464944359915,0.16345008274759773,-0.43722397196532425,-0.16758468400478607,1.0972241903330242,-0.348800324054231,-0.7783346206933295,-0.678567524566301,-1.2526794389440323,1.3511792265545506,1.7841922958499297
414,-0.7804368148392449,-0.9907433135659174,1.2130867401612935,-0.521577563859499,-0.8819031883364042,-0.5490957113055173,-0.11932798032354751,-0.31153194631625863,-0.4435555226689888,-0.2082021976012124,-0.21211312911987265,0.05829207820870605,0.14774400593765918,0.1353857400671478,0.27085281709232273,-0.5430060447896198,-0.09256811619926297
501,-0.7298764115150372,-1.036082670738264,0.47693682345202765,-0.4094063343252735,0.07399418894777392,0.4248431193987922,-0.516322467525411,-0.24787103295010093,-0.38291957031059753,-0.16855163755172037,-0.07058552843932388,-0.6898492057631883,0.07282328347249799,0.28859198638857875,-0.10978637187907593,0.11119297787383081,-0.5020973682613376
502,-1.033838227072524,-1.1428336033613558,0.41851161758416666,-1.2110239330868882,-0.8586967966748446,0.22063867275446558,-0.39338632456226125,1.149850633247053,-0.43690301811140564,-0.2464328389462294,-0.48992138307866717,-1.0930640991077885,1.0591821439613638,0.4951915661531464,0.9532500424269652,0.0877715038095145,-0.11160094427741296
503,-1.1327962331773231,-1.1484652051908548,-0.16184407688373165,-1.0236346352267165,-0.9578943364787128,0.5631343705137607,-0.40039598503266893,1.7583854710365192,-0.4187944276824584,0.034569624745210234,-1.5773041258060687,-1.9238332976453891,2.783153649162181,1.249077637346564,2.1832721473782635,-0.622222643298545,-0.20467243583397068
