ntacode,rate_per_1k_pop,rate_per_km2,share_noise___residential,share_noise___street/sidewalk,share_noise___commercial,share_noise___vehicle,share_noise___park,share_noise,share_noise___helicopter,share_noise___house_of_worship,share_evening,share_early_am,share_core_night,share_predawn,late_night_share,weekend_uplift,warm_season_ratio
BK0101,0.2617570199609325,-0.2121167544185698,-1.3454790784528519,-0.11642888396014989,1.8625916532673823,0.04933851045987065,0.4504491662247793,1.644195865354286,-0.24358337275874,-0.2481678884240495,-0.482455397183994,-0.34898195758057227,0.8116151779787114,0.2742805078470157,0.8503767354638154,0.48789766609002655,-0.4921357547816601
BK0102,0.1483353937228843,0.31683178035593956,-1.1709352247969387,0.37249938919262093,1.7843590986890654,0.5137499253269183,1.1707471526232947,0.6962356165748319,-0.26798287923934755,-0.08118820982638582,0.34774290500057164,-0.20228856962122876,-0.27828519818632547,-0.1626150733248758,-0.5552188522088543,0.683340368260669,-0.17226701383188422
BK0103,-0.4973694235441445,-0.3778568312833019,1.8703019489786699,-1.003448916188311,-0.948584650206683,-1.012510709751938,-0.33717890778809045,-0.8278207589640826,-0.28273886812500804,-0.0520949547436153,-1.4987850393928572,0.27365493445459343,2.6904469798319104,0.269072880790776,3.3383130066057998,-1.3619259930221836,-0.3476962437460881
BK0104,0.25840086649717087,-0.2591827343040195,-0.4853443437719777,0.2697744631551939,1.5210946167729233,-0.09031497045697695,-0.41719899558363405,0.3151660549109946,-0.28665484199676816,-0.2481678884240495,-0.01883538511076625,0.23442739756951117,-0.21357466560148103,0.025678594344695004,-0.039223115043236605,0.8890828050127988,-0.17107640823318554
BK0201,0.10544272260446962,0.4134363638685394,-2.06012604591846,-0.28587155038912154,-0.6206794216474012,0.4012551140447118,0.14941187430237252,1.3096529513123147,1.9499604635612888,-0.2481678884240495,-1.642223695919724,-1.4353429675680467,1.1936760056223152,1.716486871422026,0.8434126139384546,-1.1701141287649977,-0.14913444498819914
BK0202,1.14562681924744,0.9859815094370681,0.7511981703086055,-0.7422388239014811,-0.6209656809994883,-0.9531430090331956,-0.5145229359781801,0.1338662331187346,0.11204042590053445,-0.1514443138949747,-1.6892322900783665,-0.31933343242081447,2.7853566979101934,0.6470507715546109,3.1692561818658986,-1.4202585715063278,-0.4900863615126801
BK0203,0.01945828281067302,0.02362974433619039,-1.2784122689579738,-0.07320212186821158,0.5759890993630201,0.22919718042338963,-0.23032416348841134,2.0151169515775673,-0.26443133220543047,0.5779118902883298,-1.1392669627666305,-0.4560630318727401,1.309359365781748,0.776922202970261,1.3992425007993665,-0.6678271124762097,-0.8632220958777793
BK0204,-0.06393125325577553,-0.10054432338580192,-0.4661646751384584,-0.3584805103968983,0.27560984966203167,-0.2509495831679535,-0.4278108772475107,1.3747078252029221,-0.25547036718009863,0.26712554079224954,-1.1572924058721188,-0.2335018032716158,1.3900682799401665,0.6767526904092763,1.5686824024263202,-0.7785196109993684,-0.36927170668903
BK0301,-0.04739725927421214,0.15186412212670758,-0.192514621048999,0.22291682575722832,0.9471790224294053,-0.2648614813436963,0.03901175296149172,0.18078970554473955,-0.2874481951374399,0.01794922037390973,0.10472666564470776,-1.1332899787035464,0.11926328286902665,0.26339429856274077,-0.26069134797610466,0.008022051509343587,-0.137954647417215
BK0302,0.041523613959136584,0.18779726810469824,0.6470954123805412,-0.1661665629462615,0.32316782767632235,-0.4463365272412863,-0.026717114909531225,-0.4542722036048952,-0.28616961317932404,-0.11695624908820387,0.5553713811942247,-0.09947939934368927,-0.5057117205341917,-0.3165110251838567,-0.5328218321045555,0.1485750389221783,-0.11643460647093042
BK0401,0.5478328025744993,0.9300499040019607,-0.4220357498030859,0.380177553913937,2.2938700133078136,0.012133814203571706,-0.2566159008143059,-0.30015437491663344,-0.2872936817299906,-0.1458273815762131,1.0109981836694482,0.9612599225822507,-0.670640406847331,-1.1140429793948707,-0.23459975413959216,1.424331954164361,-0.1438415036922123
BK0402,0.06983666952633938,0.18203112974699243,0.09392505951544436,0.3045467478911271,0.6118025205543364,0.17519265693463668,-0.108595016646576,-0.3950223336924183,-0.2985038706882047,-0.2481678884240495,0.7892460919533361,0.6162898974490824,-0.5281273605826742,-0.8174294884846655,-0.3165412696678706,1.3512862005904347,0.232660502678085
BK0501,-0.020728427536222043,-0.10874890673606345,-0.010285327852544875,0.7129382467046462,1.406837410000684,0.3671704942637389,-0.6014255706621037,-0.9760011160999128,-0.30372171731650094,-0.17034137685719988,1.2933764615967867,1.3218584774636213,-1.1998697160398237,-1.3093012663501584,-1.304160838479716,1.2647782213433219,0.9441620081213296
BK0502,-0.19431044039225304,-0.33173850539348887,0.41869770659976985,0.5968652294269294,0.2283709972970152,-0.5669250153629207,-0.27352505626078505,-0.5705177803079104,-0.28289182461348145,-0.2481678884240495,0.7535491215688868,0.5296735798635367,-1.1147504064163216,-0.4898959798470085,-1.1318449455796187,1.279066991282986,0.7531483188624231
BK0503,-0.1590826308267896,-0.4516962889120987,0.7725081704558364,0.178492661518816,0.2023725714336566,-0.4945223946324535,-0.44752141009240226,-0.8001913986620962,-0.30372171731650094,-0.019771889471257555,0.8818248577890645,0.6912999021165434,-1.1252489681318554,-0.6789153352354501,-1.0903255403840686,0.944730270384201,0.8606648507216481
BK0504,-0.4111941690117305,-0.7222316080537428,0.8696790926326173,-0.6853832366365769,-0.9036444875555291,0.20745378054094982,0.5042769460565327,-0.22297354962949137,-0.30372171731650094,-0.2481678884240495,-1.1852838145389128,0.09213528970468846,0.5897424551848981,0.9358716190197572,1.1306257862965468,-0.7870808701145479,-0.7330709343983772
BK0505,-0.31221705018085544,-0.4438583194172144,1.0526046898195667,-0.11767286625302888,-0.660026987227874,-0.018303102451487144,-0.37904270494004083,-1.008984458339253,-0.2919493172832214,1.6219419726643165,0.0628491857132597,0.5314741745009515,-0.8189549965573746,0.09595662601784824,-0.3196601793178861,-0.18575240176980956,0.22404134026955605
BK0601,0.5102174943476537,-0.1117312922194529,-1.8602351443463758,-0.42971176755097923,-0.3959438478855016,-0.8299249478830832,-0.47476980029565574,0.1443874136053961,3.3219226084192246,-0.2481678884240495,-1.2140161928182966,-0.5053962485733959,1.6067447590161257,0.7421417833714952,1.5219986542254347,-1.187269097133179,-0.9762052818485697
BK0602,-0.21928156681680647,-0.13074256648966825,-1.9346029688926336,-0.7193882722565598,0.30983767698026893,0.14713901983995398,-0.49940456525352844,1.8139380488164216,1.4501686696003557,-0.02106691833129917,-1.4586508535976366,-1.3131998806372691,1.0518991182601949,1.5426313948383001,0.8609332663552536,-0.7792071671177294,-0.7101366701061923
BK0701,-0.44197068783576937,-0.5283435980998568,-1.198277995160521,-0.7138025918444844,0.570729782983723,0.542754610471452,-0.6014255706621037,2.097909186643472,-0.07395338333363274,-0.2481678884240495,-1.6415918188758267,-1.2540050567926153,0.8883065120240717,1.7822333869332205,0.5794594684475196,-1.0852748657682894,-0.6881814882482149
BK0702,-0.21067190630193297,-0.5140799591941771,-0.9567899317048362,0.24250493619127628,1.4118064367858887,-0.10440234003860877,9.83909047914796,0.19136384545848162,-0.2814356225285994,-0.2481678884240495,-0.2109033551621998,-0.4670891172530359,-0.01846282668566709,0.4019135028186862,0.07796300321478357,-0.43155355188807504,-0.26512515768490275
BK0703,-0.33772592154455733,-0.25839514907855254,-0.44844314874311353,1.3214120335872848,0.869424548154221,-0.0842073880144776,1.2786506429985138,-0.4531722074135747,-0.30372171731650094,-0.12134696672573757,0.6230373572471722,0.27991327834283036,-0.6913773781917618,-0.44716233629648916,-0.7043330995070025,0.16948030943940295,-0.7357464643013673
BK0801,1.2200289711550687,1.7836246110344431,-2.050556176463452,-1.378070078639901,-0.7487872517912322,-1.0113921108251185,-0.3922807127973951,-0.3934984308804296,4.913775706731954,-0.19643888971793988,-1.2915515614497417,-0.41232411694762305,1.3743309960693935,0.8899625561864163,1.2712283516233238,-1.420848880972205,-1.1501096061896818
BK0802,0.1265834941391809,0.3960969667784493,-0.06389084036788964,-0.25610048006615405,-0.13700359594298517,-0.10333986387777638,-0.23665402270299582,0.06875905018937573,0.3403270932639255,-0.2481678884240495,-0.3993583876302556,-1.139074458164989,0.5558295036217336,0.5965396606004321,0.08929952575829607,-0.4270286274939021,-0.09296973594285814
BK0901,-0.14051280109883943,0.09036972974620605,0.09793733297215865,0.3686767132560295,-0.5870966915990387,-0.5060976832659332,-0.6014255706621037,0.37076025499890003,-0.21197767086425517,0.3482123240699413,-1.2122542662918478,-1.072353721227795,0.6599423161067564,1.369179353733231,0.5310972754116087,-1.2495580571784175,-0.9225851867763131
BK0902,0.20375917061939938,0.24445989685190422,-0.06852064897945187,0.5402843154407388,0.11780614892007296,0.24689671448363953,0.04655069504678076,-0.2426903738940085,-0.22940014489832472,-0.19474532482759796,0.33634623721241025,-0.04902200892388632,-0.5456580416814182,-0.09058735262918145,-0.7374377738686569,-0.4991011192016891,-0.622995493838738
BK1001,-0.25079799029429695,-0.443668107081263,-0.32444067345848193,-0.4845262749894736,1.0078483277993247,0.5518679870829565,0.497713028396962,0.4460375390561206,-0.27663527794464077,-0.2481678884240495,-0.3535197505467265,-0.5402615221654918,0.06409196003432026,0.5409814774698619,0.22088626280474077,-0.1443814759433774,-0.4431229187019194
BK1002,-0.5063743272651121,-0.633235485891014,0.08925866330129188,-0.6762235541061726,0.7546933867723352,-0.14422183378330483,-0.14886287898686912,0.5172433276479148,-0.30372171731650094,-0.024298029694407388,-0.17666061063347357,-0.7552812578794639,-0.13728464696893145,0.5266066627823608,-0.4145592784359154,-0.7460591601574789,-0.26797925005906514
BK1101,-0.4431749144315202,-0.4802727364304723,0.5814479914192181,-0.6234157693864538,1.1417909825246868,-0.475189346704174,0.03225879590983629,-0.3260174365274846,-0.29533529573462886,-0.09143509511919867,-0.25619958228570094,-0.4644884073393816,0.16048476914889068,0.3692195800974903,-0.03654412302229897,-0.21350864896439353,-0.751130609466278
BK1102,-0.4883916105934564,-0.5960899517211123,0.5172835706555908,-0.8949935643681152,-0.1733496666409986,0.06741978918235683,-0.05468316598631387,0.3133452451422845,-0.30372171731650094,-0.2481678884240495,0.13476451417169696,0.09028255803733287,0.44358055339149277,-0.3687725806832282,0.20271076476299354,-0.37393039437955805,-0.5848388784061144
BK1103,-0.4217015746818314,-0.5022316101719445,0.21453852307489926,-0.9532929797939176,1.5165227441988571,0.9446374654185313,-0.5207074831854985,-0.37993709441188395,-0.29090266834062145,-0.12838107983787883,-0.5454630045864816,0.8617237986920995,1.1178097079422387,-0.248554054774831,1.7458830153090388,-1.0419086088211533,-1.0169492628691232
BK1201,-0.25071390077641464,-0.08061471904773992,0.17651838375463125,1.0414628672172135,0.0833695632747456,-0.5611851318163124,-0.49659466468083463,-0.4655212138247006,-0.28707324904909814,-0.09259730862887448,0.2185651733086587,1.3597250622960142,-0.37727129008452664,-0.5701546511029132,0.1039937530543859,-0.15577582487720817,0.800410467957173
BK1202,-0.6206073662066462,-0.6707698445376155,-1.0330676659563085,-0.7516991588940276,-0.16254172142007053,5.1053847479616925,-0.33858260852048894,-0.13586757183543044,-0.2932860240599085,0.1418948667596031,-1.4710041714462896,-1.766669161755542,1.0574177088736434,1.7228856501086591,0.3946787492796427,-1.7637537713429743,-0.9463885504012156
BK1203,-0.25450455982459635,-0.20794369345565886,-0.9939271230234116,0.47539773569739385,0.11150145181497295,2.2986011932551165,0.4126858750730078,0.1398490370117847,-0.27016886922848177,0.25348412635526807,-1.3471245412851862,1.6124152006229608,1.2977605978326667,0.22286110931648076,2.7129825215865475,-1.1596311890415305,-0.7604735233975516
BK1204,-0.4840179343155858,-0.6537815764338871,0.8219800923232177,-0.7545227324005458,-0.791405425057963,0.1749609350484551,0.947250098294359,-0.2788929449630208,-0.30372171731650094,1.5904377745073461,-1.330752811661653,-1.3034463328741945,0.19242594207630873,1.7843499749577258,-0.1988312606064537,-0.41248348511439964,-0.9401924140035129
BK1301,-0.42946303540739766,-0.6350978416862308,0.9858482919652427,-0.3162420985490917,-1.0200204314054122,-0.5947557184063657,-0.2584086720613482,-0.1394395693686209,-0.30372171731650094,-0.2481678884240495,-0.6754561039599928,-0.08296780676668684,0.2106071117795679,0.639263014778221,0.3012870677015706,-0.7668278390220467,-0.6741535363262892
BK1302,-0.3038704592219161,-0.562156550166559,0.7686372475299312,0.33526625245974884,-0.8158785993832706,-0.8396552808026073,0.0925462052587796,-0.30805871036289834,-0.30372171731650094,-0.2481678884240495,0.5362859650631182,-0.10560437424278585,0.10003549553066061,-0.5608770532605712,-0.24434331978764753,-0.39578752204901096,0.596116354585065
BK1303,-0.2479555668347673,-0.1861928713792229,1.3605038376942402,-0.41616693527576176,-1.1295615407368216,-0.8034014080791069,-0.1803175908905379,-0.5298087577691264,-0.29536206090989015,0.06429727610072757,-0.5275394566980394,-0.17588543473156218,-0.806735143429556,0.9681156679634462,-0.6271803128537048,-0.9042823029403766,-0.15683702361363883
BK1401,0.04542628749142643,0.519236502665666,0.5738511454468173,0.0953810237704369,-0.42890703658440904,0.4057826241643001,-0.5726412846684102,-0.6566459962680518,-0.26486560638641377,-0.1627352954475252,-0.41715816080949697,-0.32995056516902344,0.1027701539653896,0.5112160448106713,0.09529126133962315,-1.0090439067520454,-0.5090355334287593
BK1402,-0.33709573714883656,-0.4020565187836848,0.40657373604629216,-0.16300901995289932,-0.11820641902665142,-0.4347093093706429,-0.5089392386561991,0.10766666880660387,-0.2743457284484108,0.5753384330337741,-0.40509491946155624,0.1328332988499897,0.8098045913646202,0.014328018439676191,0.9391837880122025,-0.9673114658971774,-0.2992150027153209
BK1403,-0.3802232333595,-0.49049069279483953,1.3028448743363554,-1.2975249839018275,-0.896873844319796,-0.3861331662913499,0.7923825313987125,-0.16561372394447954,-0.2907008771802721,0.2385218458813199,-0.8570919435533104,-0.7611295457373415,1.3177082344022304,0.5947496894495747,1.057128643618059,-1.0782137082965377,-0.7667853707474444
BK1501,-0.5243763352232678,-0.6487951491493528,0.16659484403243321,-0.6729327872151324,0.15567121810186466,-0.11672765094029956,0.7560555712626967,0.5617361444196416,-0.30372171731650094,-0.04671572473866512,-0.6230375670895585,-0.6578060498215696,0.12597657621459207,0.837431608476053,0.05391601536224371,-0.7272393594048582,-0.4686135451224203
BK1502,-0.47057985722788986,-0.5961630421283127,0.009056200576980663,-0.08477051085083244,-0.737733440507706,0.6939961660587713,-0.464550916102881,0.38773005002139177,-0.29285300774220757,-0.045043922550404646,-1.5134319245749268,0.08458159177459322,0.428849192625667,1.3499510217582529,0.8137951508896099,-1.1460657836038064,-0.5069913601511957
BK1503,-0.2838837090140772,-0.5591236362797445,1.0900810451865741,-1.0092305815850515,0.3061721761794238,-0.9199067437018628,-0.29201324576480936,-0.18438272867609495,-0.28324731131802755,-0.17163916131271797,-0.8197123671789637,0.5969868079147516,1.307304541941788,0.05180741715626155,1.4978745280739985,-0.8873404667512041,-0.792092243225443
BK1601,-0.1410397016227848,-0.13396302008096025,1.0637341988654216,-0.3269805030275384,-0.30933555242019456,-0.5407980419083028,-0.4037683631128667,-0.6521147376106052,-0.2670995208081796,0.04515826469175321,0.28982005919916637,0.6209869183457194,-0.3889207685868942,-0.3622386062547261,-0.36677067206351455,0.2183216128176082,0.012511447937577299
BK1602,-0.09768948403578606,-0.17112723556965767,1.2692729117124204,-0.2398503395216274,-1.0223929328517314,-0.9085298250827368,2.6639946941109907,-0.7636293563235558,-0.2965190802658922,-0.18086329294896006,0.4172770529285547,0.4943114911943645,-0.2773206072333962,-0.49612399555174275,-0.19219343066506933,-0.37284678971294716,0.25331557969071894
BK1701,0.003021506740630944,0.15891490869463895,0.5595834637475608,-0.19698626219876317,0.09035805980058394,0.22675989426581855,-0.6014255706621037,-0.5076260579252773,-0.30372171731650094,0.24511924750997954,0.3483560445541212,-0.005585383420132178,-0.6929387244911889,-0.054531722096484186,-0.9210975032793127,-0.4685642355046781,-0.5621760253705659
BK1702,-0.30909005970721987,-0.46579626665179763,1.0696383560623441,-0.8734309101368781,0.24239213683809424,-0.6499066115482764,-0.3965386653902238,-0.3733771825924887,-0.29558706201400187,0.055887240616623854,0.678333656244158,0.590242280670671,-0.3352309719970429,-0.7774470576849584,-0.07349213215502283,0.24487354069761197,0.388352740692333
BK1703,-0.25051468675309463,-0.4195881295780202,1.011257773007045,-0.4586725854027287,0.7908105885619551,-0.6554103638041607,-0.5203769422867409,-0.8419491221632882,-0.2908501742825712,-0.127890552366191,0.6673961836760995,0.7777728169719444,-0.28062607333913775,-0.8603657651264219,0.06954765882115757,0.6530441500893419,0.24864173575517576
BK1704,-0.26797964708445665,-0.2519262982763579,1.675087150705785,-0.5849986256868228,-0.7690380092382793,-0.7917068791277324,-0.5152231532001542,-1.0126275966594072,-0.30372171731650094,-0.12024225486425401,-0.16047997310891074,0.4996313544685257,0.1728059110999058,-0.09666392269555917,0.16517610184754178,-0.34648973113750786,-0.6619539466773332
BK1801,-0.4486467638665595,-0.6211195814594871,0.2563273472895766,-0.3717991357783623,2.0824167305840473,-0.3038313208568655,-0.6014255706621037,-0.5834232828540711,-0.2611799236927588,1.1147892097350707,1.046297752369593,-0.08548499601043395,-0.6637689373328164,-0.7615923501078049,-0.8640587644875779,0.6353049240778932,-0.00249156647227058
BK1802,-0.5377970470546533,-0.7482247649851315,0.3244395778846997,-1.106128908633081,-0.045684457173890254,-0.3844501940085406,0.19922471450228102,0.8895031821024397,-0.2401450423794937,-0.2481678884240495,-0.3943922961581756,-0.450183167256025,0.42458369656102574,0.3910699463801202,0.22855534396793237,-0.7150025879461737,-0.46948931469614125
BK1803,-0.47388294342776005,-0.6405523218986315,0.6737126631635895,-0.5710181383734675,1.921775795190896,-0.7110747204588541,-0.472486970992634,-0.6987205306090328,-0.29348318047973987,0.038852230129654525,1.0853342460949973,0.3630012109254262,-0.9983372090801368,-0.8229195155402329,-0.964540731730476,0.7925263336682534,0.4454163686861646
BX0101,0.3990049994972346,0.09149853311080595,0.6400887412259835,0.45667981119049156,-0.27311609704692386,-0.0763921073347057,-0.2576426293597584,-0.8452412228226757,-0.2959221371455688,-0.2481678884240495,-0.026746803216071143,1.2096845763808093,0.8168661901975512,-0.7847147400828323,1.4636556824293847,-0.10882284832959085,0.12449401859952988
BX0102,-0.0808678600905906,0.12208176654447216,0.9586928797080694,0.18807283156814555,-0.45219470468997863,-0.2952442547232631,-0.4885859181577502,-0.9102690719050723,-0.30372171731650094,-0.16444005072356763,0.3817835588003596,0.8289207101316738,-0.33776508759040313,-0.5580491209706344,-0.122026755623984,-0.2845669696327112,0.37947952972992316
BX0201,0.10653467075185998,-0.6876572183668375,0.4074786584905597,0.8699163562093998,-0.6559025577176095,0.09362594159534302,0.31245652264162416,-0.7864936413517879,-0.29335486108666703,-0.2481678884240495,1.0046967005596183,0.11678367425022432,-0.7067511352008071,-0.7752887190866812,-0.9295237615983235,0.7414895971477333,0.4636329827365741
BX0202,-0.1355608127681574,0.12296506339349582,0.33541933009058505,1.3455889968364123,-0.3885820113254969,-0.2186837632436458,-0.474958637439972,-0.9239552057725365,-0.30372171731650094,-0.15432850994057012,1.3882706841622932,1.1271878932792898,-1.0464863193334981,-1.4023105698547438,-0.5473728570699428,0.9241758291096116,-0.06449626297604628
BX0301,0.2799745908678607,0.6863868962056829,0.6339933327909497,1.180549337042105,-0.48273826550070303,-0.686510831684538,0.38014713241228537,-1.0435429324165515,-0.30017885121090393,-0.2481678884240495,0.37475042089565924,0.8214219533291747,-0.09274878586486411,-0.6557232923876609,0.12598580717610344,0.22045602699939362,0.04833478824464686
BX0302,1.9312772322877285,2.837605249896325,0.8710331963232378,1.4214689683584625,-1.0277813619664895,-0.7596162187429809,-0.4731055820128325,-1.2523584078396124,-0.30372171731650094,-0.2100821448227411,0.0650250737194125,1.160933851431989,0.6030726439555867,-0.7676265460720018,1.101457761784064,-0.05521345178891597,1.2000927870770068
BX0303,0.31240077462785515,0.2885567440521612,-0.567951036993504,2.8806900605834884,-0.8624293739989483,0.3190049154144777,1.272626774875743,-0.9986571814497988,-0.29958806291239043,0.2153522399083394,0.6297752138087772,0.7928128715432499,-0.8250751162805022,-0.587467278546694,-0.7723289705588321,0.11317526377079414,0.5506551769567368
BX0401,0.14207975896453537,0.49734015906423784,-0.14448478162295947,2.408952734412435,-0.8431888686218085,0.046854496139702266,0.8569936786807387,-1.0816378514128535,-0.30372171731650094,-0.20881670210929998,1.269676804450666,1.068747001949494,-1.097560631419452,-1.2349035043725372,-0.8573997487850756,0.805460562422134,1.2977430221203454
BX0402,0.8205242836536053,1.3760983198997063,0.07174255223530332,1.5478505759908257,-0.7917006116117086,0.939553431117539,-0.4059161035966088,-1.1413332342667863,-0.30372171731650094,-0.05474197162899489,1.1169858881158217,1.295314956428551,-0.7834992010584042,-1.2994996110662693,-0.3538858285587436,0.1715794599658555,1.6442085015725558
BX0403,0.2704737551704586,1.4665747080870717,-0.9374019229255784,3.5540183246984265,-0.15534530552793477,0.5209695178173053,-0.271157328031795,-1.2112710312249027,-0.3013375920063632,-0.2036112660555285,1.5414815631140066,1.79509256912691,-0.9312924792279417,-1.8621388261911203,-0.6254081216139478,0.678112193260942,2.332353805757358
BX0501,0.20088004185098304,0.7182772538985087,-0.39946533682247565,2.4269890931798295,-0.8144438876040163,1.1575046225961005,-0.23262914117272,-1.2261052376573804,-0.3012813207257512,-0.1113430803557465,1.530185596414121,1.5969004414454713,-1.1901820990552396,-1.6622948157321162,-0.6612618886326259,1.0535269277633343,2.562156236353694
