ntacode,rate_per_1k_pop,rate_per_km2,share_noise___residential,share_noise___street/sidewalk,share_noise___commercial,share_noise___vehicle,share_noise___park,share_noise,share_noise___helicopter,share_noise___house_of_worship,share_evening,share_early_am,share_core_night,share_predawn,late_night_share,weekend_uplift,warm_season_ratio
BX0502,0.7983683106342706,2.539223167496263,-0.8299765498506422,1.9886572762797585,0.1573507151508682,2.0778674566991118,-0.3812690072665131,-1.105800603254138,-0.30372171731650094,-0.21549633618230418,1.042286749045088,2.041086999630457,-0.7370534358940172,-1.5217834156693666,-0.11519189216426355,-0.061378538675296516,2.2880502838995422
BX0503,0.6750146198200017,2.901293909687973,-0.37218846310667403,2.3577728690906063,-0.6464488021150667,1.1824627230298472,-0.5672423667773652,-1.2668154771725826,-0.30372171731650094,-0.14671115106539995,0.9647087052658453,1.4040245501809736,-0.838935496601306,-1.1578378837548016,-0.34871951228779074,0.3302348013939717,3.583172736060523
BX0601,0.4436125244595639,0.24598948491325995,-0.7205817695214244,3.1714518354052386,-0.8761793213292411,0.6419946673795308,-0.5275745443588813,-0.962578088008963,-0.30372171731650094,-0.2481678884240495,1.6516306786158392,1.031564461792151,-1.090569241581378,-1.620352058249762,-0.7711614330617658,0.129832697770793,5.77620887444703
BX0602,0.19196894470658202,0.2781612682813284,0.7896645722963572,0.43098297623133947,-0.5142662002590125,-0.11690979340447943,-0.38929186166678115,-0.9758289864715837,-0.2952993410869038,0.6175582105004401,0.4434410778212676,-0.21340245970186872,-0.011617310079529089,-0.37504961536152265,-0.2945383652013207,0.5650063771316534,0.25936940739262765
BX0603,0.30240306011078927,0.5046252324037397,0.27521410382123257,0.14412944432245733,2.2839147936330195,-0.5070477924110354,-0.5587886145025526,-0.8825842815096631,-0.30372171731650094,-0.18489402917086328,0.874829857781997,0.09256873791467281,-0.4614877014531107,-0.7393621829829902,-0.5071723801036124,0.3067353390728997,-0.2878302650252544
BX0701,0.646990306951214,1.1352278905474362,0.8310596548906928,1.2496163699819556,-1.1422047560884765,-0.3801888617674312,-0.31503669202240425,-1.2232322956461306,-0.30372171731650094,-0.20953104882219598,0.01747724106547227,1.430374716290553,0.5300316397039264,-0.7870921060295709,1.028940446930325,-0.19403991836587237,0.5373161300624143
BX0702,0.24861542172685105,0.44575745116349036,0.5826175949965275,0.4025456122279312,-0.6637603164785184,-0.310977631426396,-0.21451282533815372,-0.40393789936967783,-0.3013583858812486,-0.2039998802055096,0.6674236361478857,1.0140983483653236,-0.5848294358954236,-0.8151028348208641,-0.24944911651176505,0.1530687765539575,-0.16554931981404694
BX0703,0.03283381051044656,0.30414403241336413,0.6083950217216363,0.9282595038302774,-0.7749408845849287,-0.286164640723321,0.6512374071393894,-0.9103408679731969,-0.30372171731650094,-0.2481678884240495,1.1494177345098497,-0.07553692619096994,-1.1992819045576217,-0.6367449877858464,-1.2771296939315022,0.2726869605868532,0.4045084942522756
BX0801,0.2475585220496812,0.9541193463248459,1.2936284177658604,-0.120214211212461,-1.1652437461323701,-0.3997456297243425,0.11602519236098444,-0.9181667408320484,-0.2885296882740377,0.24869551964096576,0.5045137291572269,0.7720395840580815,-0.04781873074311454,-0.7916271634085034,0.16289071436787197,-0.11369579599173578,0.07106352889389413
BX0802,0.03871101816015773,0.13498388829279054,0.1612683981580721,1.2019583714408426,-0.5124489479476159,0.43680556909237617,-0.44521345504044946,-0.8415039128716499,-0.30372171731650094,-0.13225736961848894,1.4713507306113787,-0.1195298505780706,-1.1413560290031302,-0.9797726146739472,-1.1269171343539688,1.1821897801948946,0.894934173309699
BX0803,-0.1943929177316011,-0.6086349036743652,-0.48725732681109585,-0.48297117612688745,-0.915464475825626,0.061358877289648714,1.213786878511344,1.493078769664757,-0.0402947203668824,-0.1552781810700677,-0.45025769029453755,-0.7508164359664615,0.5220481744277623,0.5187739188877855,0.21150497088782566,-0.535130002067835,-0.7812801788168799
BX0901,-0.008088747762619378,0.05536057333288648,0.3605961057675015,1.240814464924738,-0.5514130807307137,-0.0815942950718697,-0.37400514166531257,-0.8949645101425734,-0.29598231118825324,-0.2481678884240495,1.2931744781703591,1.4475106036016963,-1.237456941102244,-1.3396252881968278,-1.1250848447464696,1.4008595858176427,0.5650460527358431
BX0902,-0.11121911107232943,-0.39372776663761716,-0.0009355969298377664,2.241058792335025,-1.1618996620416708,-0.034148877510768755,-0.12136831028495491,-0.906746024030598,-0.29283041167240653,-0.2481678884240495,1.6761513376486903,1.1635044767492926,-1.4606319327981565,-1.5324298171134951,-1.149008776253006,1.9190018766145969,0.9619391395463839
BX0903,-0.17015537431558198,-0.4493630380608183,0.395707854275827,1.0643498027820815,-0.3507145503132612,0.33767961885554143,-0.31333131958111976,-1.1278318506392697,-0.30372171731650094,-0.2481678884240495,0.9358700940393884,0.24275786667895352,-1.0866665936153808,-0.5839439220850768,-1.3868238224529637,0.544005892338113,0.2640758003765705
BX0904,-0.12945224624701887,0.35030487966059287,1.5300317103224605,-1.316236283895079,-1.1083256653593887,-0.9373910143302286,-0.5155224671496749,0.03817263588225224,-0.30372171731650094,0.006795006240265104,-1.5417333534609268,0.6613974334040087,0.6544401561004133,1.0640114072194113,1.339303800739766,-1.2671502244516448,-1.0169221859646078
BX1001,-0.150682277102476,-0.486921275246022,-0.13067275238025675,0.7609990550424033,0.8757994270693946,1.1291406994549573,-0.6014255706621037,-1.0341240647825494,-0.30372171731650094,0.2565009340042846,1.3771254202475833,2.046170995716972,-1.8162983760588645,-1.3963540426484977,-1.8513841110778735,1.2188077673862479,-0.36002415777116503
BX1002,-0.36955419880270796,-0.6807700066857764,0.34881584459096193,-0.6036243226447188,1.027978064306152,0.48555801256817593,-0.6014255706621037,-0.38200385314064284,-0.30372171731650094,-0.12232502010644433,0.8797949816407981,0.08979539098855335,-0.6755720955857694,-0.6493011672608183,-0.9145468907106933,1.2789656637560292,0.5863581435153267
BX1003,-0.28030200417137563,-0.630924534506825,0.12239537796347552,-0.5743023586999098,1.5463279490068218,0.04619388988901995,-0.6014255706621037,-0.035118029649061654,-0.29394798967693114,-0.2481678884240495,-0.16200948610874513,-0.26751982584122197,1.2581347315646423,-0.285137055500347,1.0447839339660523,-0.19640913615340833,-0.4304005103561926
BX1004,-0.6761086439227816,-0.782438693451104,0.33634896869568354,-0.8277744470228146,-0.9983225450436645,0.6009049585870818,-0.6014255706621037,0.6730411282119468,-0.30372171731650094,-0.2481678884240495,0.27696074484370203,1.2683433713607957,-1.0033783748288574,-0.32109437155284426,-0.19688811186493418,-0.8952978924479242,-0.05663341827351515
BX1101,-0.06412714862564535,-0.07783246722865975,0.8601863361081287,-0.14378294058582722,-0.4573262061176089,-0.2709029439543785,-0.6014255706621037,-0.49346694335585184,-0.29121881035991526,-0.2481678884240495,0.7034141760943269,-0.12670181989250853,-0.49511180670706456,-0.46458036782915973,-0.43544324238854887,0.3806390598917598,-0.7238370564733947
BX1102,-0.11492669029547206,-0.5532341282790922,1.2636138795992715,-1.0312725809812808,-0.35209967539177356,-0.800540783622354,-0.6014255706621037,-0.17924674647403654,-0.2854471195904216,-0.2481678884240495,-0.9884770616914307,-0.7436076521832039,0.6419690423920336,1.0217580766216747,0.660731882581119,-0.6931029296671425,-0.7613346597521834
BX1103,-0.5024713530845183,-0.7013622390114256,0.6746082093349413,-0.8731524594751512,0.9057135611309585,0.2945514494045028,-0.6014255706621037,-0.5558885940762158,-0.30372171731650094,0.38621063134547634,0.33584273558189537,-0.2514866967127632,-0.6712339013196607,0.041015734237175486,-0.7205089908033796,0.6229270993625743,-0.3828815086678595
BX1104,-0.20586771230153667,-0.1241625276970233,1.554343396606039,-0.7713057908302746,-0.7553659652096985,-0.7342008557444529,-0.4356627980552059,-0.7056250228515499,-0.30372171731650094,-0.2481678884240495,0.0011095761732406277,0.03219217160272265,-0.48280727653570005,0.19917245602081596,-0.3416978542283894,-0.5047862394575731,-0.27991095991415843
BX1201,-0.17942777499286164,-0.29948545620568834,0.7914268174941995,0.310212152521037,-0.4782458504094844,-0.16831333627098408,0.20660823298218317,-0.8948892113600192,-0.29239883976287834,0.10451853647183243,0.5971500123471629,1.0118129069866353,-0.37457392512227966,-0.8338229013158377,0.04166559530720554,0.31732155574361376,-0.03954546182225115
BX1202,-0.3562516288687291,-0.6262014915747733,1.2255609652997868,-0.13257229149896682,-0.5083997441312005,-0.5974613655244042,-0.6014255706621037,-0.8896379733327402,-0.30372171731650094,0.08763689967041363,0.8144034377460081,1.2839517371860192,-0.5046226926812458,-1.103969919427551,-0.4621156963497928,0.615325972921363,0.5484339887472217
BX1203,12.297381323767086,8.253083091782884,2.7669510720318304,-1.6471406931785972,-1.1140147016370792,-1.4019533308982022,-0.5935620032059677,-1.3908905386697983,-0.3035135783902358,-0.2442780058334195,-0.9361271234639502,1.1841510506739983,0.971144067569819,0.10052390578126524,1.5591105824993972,-1.2505945972622983,3.697088646744856
MN0101,-0.06964284397181934,0.1605880072486005,-1.866972511587546,0.3010989455693102,0.24838070390355305,-0.6073348922695031,-0.5526766173387944,2.4980279323636534,0.4433762458792231,0.11355286853813085,-0.992945876096771,-0.5233078796609503,0.4179830823178339,1.0424023297009164,0.2899941287663292,-0.8884109001511243,-1.064428778444021
MN0102,-0.10434426923509635,-0.18547102477313693,-1.3997186174197151,-0.41895428475253843,1.4980282135146532,0.0895082007498498,0.13394876768633127,1.6422312146126403,0.18845083503024157,-0.2481678884240495,-0.9572475444617535,-1.0586850237629617,0.5130901635539524,1.1640725636600868,0.13659705543362163,0.04810751538337683,-0.9582288160117253
MN0201,0.5192442645607805,0.39901933564011616,-0.9426518914892387,-0.02335887530291191,1.948400838458215,0.07478121397771653,-0.5427302116785224,0.9298514576440355,-0.21982765658111916,-0.16106312725759325,0.09246005215644026,-0.13657063568832156,-0.35274368186910154,0.11039342107712793,-0.646681232856201,0.6561786516773779,-1.1124256758523514
MN0202,0.13013063957779147,0.6968731950218737,-1.7261936044585875,1.1311543372167854,1.083599439096871,0.0016280972138956887,1.3038792036252318,1.5503300281073622,-0.2670445783563418,0.008877550304034325,0.059780607242958125,-0.4757813221946069,0.017451682671845478,0.10851933303705219,-0.2907017232623162,0.0842767566938988,-0.6387184004148285
MN0203,0.4999918112960655,0.7472070796949668,-1.5699801913704683,0.2653509917196986,0.2942795596782501,-0.012453261983210624,-0.10806266955873203,1.0932653558245513,0.9466494914529204,-0.2481678884240495,-0.3215468925474354,-0.6544633407989519,-0.27007130843029636,0.6975817203307677,-0.7402163554343096,0.27424222060962455,-0.5605522436324517
MN0301,-0.1163272356099383,0.44333073798497347,-0.4336645183600274,0.19423801166376972,1.9618889489198357,-0.4476728023279155,1.8725838104958454,-0.15706901117649086,-0.09719533404036132,0.03425254874257594,0.4266904693689799,0.1388439784184783,-1.0526328308068438,-0.031684076453382296,-1.1068506544266496,-0.34313240627165387,-0.5915886850226778
MN0302,0.5216053639703315,1.1972977892760026,-0.7323753089130047,0.8590042638875984,1.2783530138250787,0.4343319870955145,0.5492764670857795,-0.0456394143156516,-0.2814356225285994,-0.2481678884240495,0.8005746370709458,0.15307118536079622,-0.6770308240726495,-0.5901657753580545,-0.8716907374530313,0.4420396990779382,-0.009694365409395488
MN0303,0.4887949755499838,1.7689107743964199,-0.3740148131437248,0.9146938039217166,0.9157597388711951,-0.5322036295209038,0.06478199495073117,0.07633303748633326,-0.27802690881916686,-0.2481678884240495,0.5792418824090976,0.050642255979622935,-0.49315080561131674,-0.4030374914970634,-0.4207306056050945,0.45099882400386876,-0.4734779682002177
MN0401,0.8567121454774225,1.0899758234880341,-1.7458766713847353,-0.6227953570973459,-0.36538196153846475,-0.7344491269549606,-0.3054324243620499,0.16908725801638724,3.20486135990006,-0.19936143201772008,-1.6050576079788166,-1.2639295778644815,0.14100175129797346,2.0767770272820485,-0.21179519151121037,-1.027897618304705,-1.34381061929888
MN0402,0.1694415008804438,0.7347025167285941,-1.077023533207933,0.18955457829420608,1.9281007344590464,0.005650694464746219,-0.47142836179994546,0.9086815662480111,-0.13339886560348613,-0.10347958563917738,-0.09315364225958,0.3342157387768426,-0.20792278258418823,0.06292267870240194,-0.04468643990880434,-0.629201315678879,-0.8278789347736167
MN0501,0.4297404807809391,0.48051726071064366,-1.389053859764944,0.3722738482646183,1.02996929099708,-0.6552207451936823,0.5464956501748373,1.6206466082253381,0.14444313943616358,-0.2481678884240495,-0.8556452073082355,-0.6081216771298602,0.502760618759872,0.8944216399501813,0.29356934558087233,-0.5943681492511125,-0.5595210807218656
MN0502,0.6638569028813259,-0.13266141168729984,-1.7669346608275085,0.3580357033513333,1.0993328997419665,0.43265835325421537,-0.3861773373911565,2.106874299703825,-0.21398837448534488,-0.2481678884240495,-0.8055586140827327,-0.767990745320998,0.12313331306667637,1.0693333930611941,-0.18237155450475717,-0.9636767801860465,-0.8360671035678992
MN0601,-0.5164214598096833,-0.29314068583469777,0.6385253980754934,-1.3096843433404362,-0.861665388881694,-0.8418003723477951,-0.6014255706621037,1.2640198280517492,-0.25521506903122876,-0.2481678884240495,-0.42556276317181263,0.0038634088495668097,0.20861503917319218,0.34833319149859426,0.41053478709868146,-0.2476648612911526,-0.9367999592337302
MN0602,0.12212289899046039,0.9116437840514834,-1.2746320362691963,-0.0952779070305048,0.43813816674933725,0.4294310223276841,-0.1016256956806998,1.904136416050474,-0.17899033601151534,-0.0362506772744893,-0.6146819092782089,0.1286353639132665,1.07353826718735,0.11734620657645661,1.329221794392704,-0.19844344654112403,-0.9911852497618114
MN0603,0.20801242038364778,1.1022796963158883,-1.8486761705298214,-0.5472411882472935,-0.8587817854258354,-0.4272951169742009,-0.3554849052472097,0.7623726926043584,2.8356032440278054,-0.2481678884240495,-1.6103937763661766,-1.0305609001268157,1.709655235329369,1.304859938668208,1.4527921994142439,-1.2080074966520047,-1.2923476481849914
MN0604,-0.19925548627656064,0.15757402605391763,-1.5656257427273526,-0.2554614744007437,0.23481177246366444,-0.09200479445521471,-0.38676098227529676,2.688254663436318,0.020146966896227407,-0.2481678884240495,-0.7970353790643858,-1.0893121367085339,0.33900161817768026,1.0858948659720769,0.034298115034182834,-0.520393617629035,-1.0218517029472833
MN0701,0.04860405657736683,1.0954174850548604,-2.2697962137520515,-0.9890246644308498,-0.7497023511151464,-0.8880694561981158,0.19937422902798874,0.7121593443957089,3.895568119951347,-0.2481678884240495,-2.361822218988778,-2.7057564281220157,-1.2192185106623026,4.00040874338774,-1.9661645027226113,-1.1548660050143882,-0.993090933796488
MN0702,0.2521689540851164,1.4804994877555273,-1.9022855978996485,-0.6685083932488618,-0.7023343228481022,-0.7279808172431301,-0.5055337341831134,0.6996258727915627,3.137994187761764,-0.17701545270377567,-1.775350453753997,-1.1142040996863583,0.6115430628481854,1.990394281558365,0.38664962285214777,-1.185982384487632,-0.9699324809181724
MN0703,0.45048361661338754,1.946326971207763,-0.9777695055311252,-0.2389954130762075,-0.7524539315045273,-0.6661909525483567,-0.08867751239102614,-0.3675255474389423,2.442533697959875,-0.17207533540506234,-0.710764172694268,0.06886471940088668,0.25829153772607255,0.5980466655859935,0.45410510128285353,-1.0794709287071849,-0.8896664332937639
MN0801,-0.2828729151044522,0.18587907120590255,-1.3073515608435644,-0.7267390178426775,0.17337582683653102,-0.25394462545247215,-0.38879047129313515,3.054494665054154,-0.21929888725403754,-0.2481678884240495,-1.4985985314358974,-0.6706811650294034,1.0839848388365807,1.3292851414506088,0.9205900497085701,-1.0704031176428292,-0.8719082710874325
MN0802,0.040904256849892504,0.37373365192088237,-2.3296161632744363,-0.9039236350709791,-0.5781279591749692,-0.7068558900729833,-0.40859553315953556,1.3199332038262117,3.2884545675849526,-0.13370286322791136,-1.9172961605186307,-0.3829888860361647,1.7573967362618856,1.3597163076275633,1.8984939522268938,-1.725826083550668,-0.9816643954781521
MN0803,-0.20124057161938572,0.9915905251942044,-1.40486024599104,0.05092450417296956,0.22276097714896692,-0.5670000189974572,0.45334812819473025,2.5739932858720227,-0.15116673896365787,-0.2481678884240495,-1.208975429725319,-1.7093038505461862,0.7928381154882218,1.5459120436160778,0.21373335361495502,-0.587801472374196,-0.8765798329893366
MN0901,-0.4358155109314755,-0.39895707668377844,-1.1000251776832684,0.16046964514490314,-0.4022831823250833,-0.10831767862090348,0.7198077437079625,1.7223939851552197,0.08446099272611779,-0.2481678884240495,-0.7175778108704995,-0.41327987337274374,0.4383557836891211,0.7065135535148875,0.45047228052091404,-0.7805672523547516,-0.8836799136928085
MN0902,0.41377781382497203,0.6267871650178818,0.2392499341569863,1.5575112722194453,-0.6986772798661564,-0.14768654957613564,-0.36253510537225947,-0.8688425039544422,-0.2847523099001724,-0.2481678884240495,0.9522244835289296,0.2634358982367639,-0.9188579585818833,-0.6824758863351388,-0.47264871105974626,0.1181380364923262,0.17030508705274605
MN0903,1.1948572292811508,2.890051897562491,0.11935649778800796,1.5939948626189633,0.16889544932905182,-0.616052338000029,-0.12656772399071237,-0.8542737145440087,-0.289895926010622,-0.2011881611922372,0.3602404795369734,0.6445524846852958,0.11297013866640543,-0.6649088874866755,0.5326339358555833,0.02084506376682837,0.4700992125556484
MN1001,0.7605007112888182,2.160670614558768,0.19461766887290283,1.4342025818843174,-0.5379324107435923,-0.5262123506271904,-0.44891068146698565,-0.6016574266611455,-0.25527914650584604,0.010499883177263077,-0.5274263376135527,-0.6022852519156379,1.4191340491769373,0.14858322570884308,1.3193897397866663,-0.43143835771708916,-0.36795777586447775
MN1002,0.8937050068107174,2.582893739243697,0.5147555053460432,1.1749906923758255,-0.09175729293708058,-0.7013530774360258,-0.32338190338141637,-0.9706138152222799,-0.29084264001481547,-0.09343508042360381,-0.1436174075219688,0.61514002239859,0.4496070975493219,-0.27919047369161815,0.7566061265603011,-0.7728468624302018,-0.34883529871906965
MN1101,-0.04041875088292978,0.6103363614867504,-0.20905593608193607,2.0656939761964273,-0.9254065961897551,-0.6478213134956373,-0.2510544545264382,-0.2219846260369937,-0.275900044145798,0.04069644542064999,-0.12550891781388754,-0.11264455720125977,-0.3645817954888681,0.33279503182512316,-0.2631969160433592,-0.38889595757598544,-0.31576534240982973
MN1102,0.30027750319267216,0.6583607020348253,0.5116267330701803,0.7948791516899478,-0.3448207051971292,-0.539030129145931,-0.21692678388670608,-0.6993757353855496,-0.24456669359415104,-0.06985483921734088,0.4708006451454206,0.09105338336469693,-0.3129497259176744,-0.3849292311661991,-0.3177988671777624,-0.2586550017248285,-0.33292863540403467
MN1201,0.6282382083340385,2.2314186170008594,-0.8356342393806909,2.6219131755977294,0.3478937042261735,0.6648074602480658,-0.10487114941434532,-0.971870704752727,-0.2735697098522792,-0.20482118614345762,0.8717377215365569,0.9368876528383016,-0.4517121359198503,-1.0567264356965256,-0.3534714594391045,0.5203478628807338,0.9319287277043459
MN1202,0.3922360906482424,1.3027556942290406,-0.9730040316891564,2.147108213047216,-0.3020119776436947,1.6450374941358061,0.07298157771667725,-0.6578340012952485,-0.25721588128115924,-0.16915499710770524,0.7327863984676978,0.45349486136749645,-0.771777635017475,-0.5906882607986758,-0.6346242711354265,0.5152851234612308,0.21697390796941998
MN1203,0.7586469433116256,1.6182307557082376,-1.2250873224010674,3.302881807128227,0.09100094503424411,1.0112727104884807,-0.5748661570157488,-0.9134840559025114,-0.2889588243601137,-0.2481678884240495,1.1373409093497018,1.3122428427784056,-1.1171933448147864,-1.180171203274086,-0.8621290730807444,0.34741995443352164,0.17600036277095518
QN0101,-0.15621228060234263,-0.5564175793146395,-0.9413693885277499,0.46291339217024857,1.2565633708627566,0.8823072066808234,-0.04609237623832168,0.26685143421129653,-0.1493823818633622,-0.16575563964366496,0.022664504371692675,0.4008650840522484,-0.1663313754075646,-0.10050773906917138,-0.3714329196543073,0.19712238757853606,-0.6589269614305857
QN0102,0.31736947857195436,-0.12294705155943779,-0.6373685606223941,-0.1423495283222385,-0.06447812383036251,-0.5119331878535448,-0.013774886301545745,1.7015567084169438,-0.24772591905844324,0.6239142215916585,-0.20141198964967,-0.5745708609113008,0.6266610922354093,0.14854290920883603,0.6057009747663179,0.16240135879141843,-0.191996686393907
QN0103,0.2189894701882571,0.3935113563991312,-0.6621427668557367,-0.014217440098324697,2.235575325161752,0.6322771012125573,-0.529191720117346,0.04608599904844503,-0.23775975691105414,-0.03377573174281562,-0.16037367694999047,2.5940530246390936,-0.16814396786287872,-0.7313402266218768,0.3235718679295504,-0.21615834960227315,-0.44561792712747234
QN0104,0.3304728094232914,0.047706175159214874,-1.2499215271785071,0.2553118555789072,5.465714931096181,-0.10074977386382918,-0.3582796855360153,-0.4997404841765585,-0.05272662815487144,-0.127890552366191,1.3595988212338572,1.6100131837604663,-1.428889085116803,-1.3852071137649267,-1.582710045080477,1.43471790101525,-0.4502309281676789
QN0105,0.2868456657139156,-0.2906975392837496,-0.09430866683995028,0.10430379672906749,0.8332596338013272,-0.5756117465653153,0.010196031601913362,0.34221483156935434,-0.26972509237490716,-0.2481678884240495,-0.11211806762758392,1.440234117524783,0.1319755027311953,-0.4812207299769874,0.7512489787556983,-0.10523795317488308,-0.12906570187490837
QN0201,0.4022288820555677,-0.2237250145585699,-2.0132979038931262,1.8482638384912138,0.7603638385384566,-0.17169089631306841,0.11170351925038713,1.447528475560044,0.03168400924141766,-0.2481678884240495,-1.082776312009,-1.2116131169150968,-0.4378339570971886,1.7699046136729646,-0.7604241359913871,-0.22469780840469664,1.1592825827304503
QN0202,-0.09766068407441207,-0.4552355401396546,0.16972021194000345,-0.13138976241211922,-0.3552506056200449,0.19570140137657316,0.5076565767749799,0.15730324251881453,-0.26369075948555804,-0.17335452758520833,-0.19725939472612922,0.027121275710651253,-0.37420943567987486,0.3591210873557063,-0.21254342675760723,-0.033588144423691034,-0.8653236972712776
