ntacode,rate_per_1k_pop,rate_per_km2,share_noise___residential,share_noise___street/sidewalk,share_noise___commercial,share_noise___vehicle,share_noise___park,share_noise,share_noise___helicopter,share_noise___house_of_worship,share_evening,share_early_am,share_core_night,share_predawn,late_night_share,weekend_uplift,warm_season_ratio
QN0203,-0.20076261985176594,-0.36239526087980406,-0.46268343888846725,0.20298515903174527,1.5039373512777705,-0.4680158668012104,0.6975769683707096,0.43435294643386557,-0.2802787667729028,-0.16054340911220868,-0.41967911168854455,0.379830627752727,1.6528606871044687,-0.4339150990874915,2.2449681310103236,-0.4564177463181207,-0.5969399452587458
QN0301,-0.10292639293879392,0.052867315432489084,-0.22452332994330146,1.2693630144017511,0.27433210657627766,-0.16616942707389626,3.2150074552881303,-0.6534173423926198,-0.29736404982280024,0.029073317424525628,-0.1138580930354398,0.6598797692330274,-0.18393589431594026,-0.04813683858474692,-0.19211631395417608,-0.2143919996478619,-0.24798589565320325
QN0302,-0.21758461961311665,-0.5631229125691318,1.0547747394849512,-0.5691548851690993,-0.636798509777167,0.007854656364982825,0.08979940195478542,-0.6161069185216986,-0.30372171731650094,0.26472603704735403,1.4036357632002985,0.4585435579350135,-1.0618693375368202,-1.1610193219199971,-1.027680903880487,2.2266844576749367,0.39709136943992374
QN0303,-0.16301407044545158,0.1988750201293846,0.5689850429062071,0.3429463095012773,0.44803683773154135,0.17663357329093154,-0.6014255706621037,-1.122484994622739,-0.2934497212090315,0.5197203590355333,1.4818864623744745,1.3872974817323247,-1.5771712111781648,-1.3634335098276018,-1.278076074648158,3.1094751826667606,0.5398686068181852
QN0401,-0.17400705327332625,-0.0074623085400296685,-0.34003311430788125,0.35199388561750555,3.4618007306174245,-0.677833395849344,2.2031194768043973,-0.7717626283643461,-0.2994798403814326,-0.010340151862680733,0.7033782792281079,2.031818686731056,-0.5833090167903983,-1.234303443422163,0.1091731555723526,0.7731885342831132,-0.5955349654812948
QN0402,-0.3070219737576545,-0.07479833491319747,0.5925212679744322,0.5586259282165369,0.13738964049635932,-0.23914192080774754,0.4161618354697004,-1.0036617721319883,-0.30372171731650094,-0.17266216743348642,1.1822217731453117,0.22647010652362587,-0.9308687465655145,-0.901982193381918,-0.8111806188576683,1.515339488882978,0.27269171558736316
QN0501,-0.3343488398345822,-0.6636763503128106,-0.5172651622717184,0.5995790148806353,1.3625175569365793,0.5379590217135427,-0.33823308330487506,-0.19113662242420493,-0.2828225762999741,-0.2481678884240495,1.2855354048175918,-0.3036017183286805,-0.7911984730241867,-0.8720573597189532,-0.8521232938515436,2.132145508638312,0.10398520851935816
QN0502,-0.13056124348848358,-0.2571006902373189,-0.025251289093274558,-0.09932965827459886,1.9131905876477504,0.06460076855240524,-0.07524051428213728,-0.4310982328262823,-0.30372171731650094,0.30959370415720844,0.4654581262841337,0.5611735462913264,-0.45665554532482683,-0.4922728641263506,-0.5403167739904248,0.3837722245017906,-0.4153551724239058
QN0503,-0.4858947926391498,-0.6523451434881693,0.29744831583528164,-0.4056867270738504,-0.30730122256839604,0.6379924230166296,-0.11947569121574998,-0.012348354171125947,-0.2782084802313902,-0.2481678884240495,0.32346818558029095,-1.022153907583339,-0.5228378023859892,0.2772602730610137,-0.7003095297972217,0.31173812588588773,-0.736609936377021
QN0504,-0.45892688724166975,-0.6691258615797399,0.2990375498240912,-0.3483069195176992,-0.6487434253427043,0.18311782802971138,4.376764037765477,-0.07070706679176192,-0.2917429413680038,-0.024298029694407388,1.2249871149317932,-0.8337132961512133,-0.3710452215131319,-0.7954824579283785,-0.3511507212174122,1.1160789392625357,-0.5721650270251307
QN0601,-0.39780163894350895,-0.5281206538306112,0.007170150222023366,-0.7088801045926714,-1.0014798661884243,0.5227313324058789,-0.3090758653554036,1.1079852147811753,-0.2921145134432157,-0.2481678884240495,-0.6282127299120088,-1.0571924716699796,0.6641308530563107,0.755677643372272,0.2772215245417273,-0.44201429506413403,-1.0466453050553197
QN0602,-0.15499992032625068,-0.2950836891983513,0.8654697141191143,-1.0475442473472825,-0.45630289094144466,-0.439658858711088,-0.15911161693899004,0.2816326936765579,-0.2920142128137982,-0.20440786836247465,-0.15182072847419212,0.680800949427584,-0.2593591714244163,0.01659296926914267,-0.16183196575573133,-0.9247644136911548,-0.6719833771614
QN0701,0.7068108809879281,-0.4499601568044369,-1.4512940379239199,0.21221227849088528,-1.016872333691883,-0.5035840505787479,-0.28128057525704914,-1.2173321085651447,3.5490522073060804,-0.2481678884240495,-0.49723731051803954,-0.9694328620175688,-0.013862328623266917,0.8851516562902312,-0.3451791029603135,-0.8642598234050549,0.44813438108800113
QN0702,0.3562261423865961,-0.4852166166314544,-2.234130742767872,-0.8972755393732228,-0.8231346129794991,-0.017227182377586244,0.6349609266682056,-0.7585520815665585,4.620830299603274,-0.2481678884240495,-1.1089839313079046,0.04659912141261388,0.8580878059146079,0.7557203246639834,0.946585732440439,-1.402390770335667,-0.2541792600665494
QN0703,-0.5343549413553046,-0.7688278652420395,0.28155597594719123,-0.3828244600006964,-0.8670558183383771,-0.4967414695819376,0.6054082738051885,0.7552232492068316,-0.23184906162551835,-0.2481678884240495,0.30471335572227465,0.2643352396532774,-0.4378339570971886,-0.22257717228705817,-1.11205340783945,-0.13982814087148218,1.4362893295515535
QN0704,-0.4199261360418658,-0.6548691103042552,-0.2238204324940978,1.418122180164633,-0.6240987695899461,-0.7749537695628766,1.1286509196581405,0.1447572718965046,-0.2831148719785269,0.008577963545609977,-0.8398121586899941,-1.3273415090503353,1.2963378976133315,0.7983180632703101,0.7281250009492772,-0.2277756678996288,-0.4759015237549436
QN0705,-0.42220485843764344,-0.6598752432193256,0.8762651339802248,-1.022531134263987,-0.7799304610422756,-0.5021400560044539,2.0902966360377446,0.23173461610800775,-0.30372171731650094,-0.2481678884240495,-0.8422932048639353,-0.49400845198861254,1.1516310878264382,0.5523903386120439,1.103390854529275,-0.7662286944478731,-0.1922413189909613
QN0706,-0.4123447252364758,-0.6919584809219902,0.6261004366064614,-0.6831190904844157,-0.8311866095914802,-0.08025423243416341,0.31275803438471345,0.3104940275026529,-0.30372171731650094,-0.2481678884240495,0.7333788019200645,0.9245772246429457,-0.575730330335404,-0.8540044936796237,-0.6743439909200367,1.2382053275136629,0.3023789567987037
QN0707,-0.08660552594935002,-0.249547837581965,-0.3988717595728252,1.327630441506864,0.17885490089969094,-0.31133761972179885,1.2835339578391909,-0.10149287518049424,-0.30372171731650094,-0.12654583680778017,-0.06583496868987262,-0.3365223752807325,-0.0449557882743664,0.21414107252797893,-0.12516419865854825,-0.20954952252448725,-0.27520863166809667
QN0801,-0.574146160727667,-0.732094820068882,0.48949469679873764,-0.48307396752787,-0.9610659397240735,0.2851629857608944,0.3455636661447667,0.19714593245228781,-0.2849224899906299,-0.2481678884240495,-0.2574089596196898,-0.7935590947393609,-1.1517384321918482,1.0709756282212057,-1.3204824930505106,-0.5734216208922407,-0.5846980298335099
QN0802,2.2620117451510873,0.8880646596817888,-2.0876006252407033,-1.6666529462056052,-1.2884536097091768,8.681497729187154,-0.6014255706621037,-0.12041350120734762,-0.1785633009162467,13.305322576375003,-2.7218907896758777,-2.72801397161183,0.27578548919986795,3.7247013672388083,-0.540621304367789,-1.7948850103826084,-1.0272803480550894
QN0803,-0.5209887282146749,-0.7521041790720158,-0.16002336180303944,-0.7827127424320759,-0.8151077094720296,0.07495668604373418,-0.010617360236324813,1.5045570426035826,-0.25680782464656604,0.1902160737450407,-0.989121816008619,-1.3682217838360011,3.2253786626683856,0.1199820386911276,2.472706786671687,-0.7834940953580182,-0.03253480588899579
QN0804,-0.5288510179558804,-0.7627059357800711,0.5551376688229698,-0.9614320453851749,0.4879258621593822,-0.24038941804475586,-0.6014255706621037,0.20571028975473668,-0.30372171731650094,0.16668699102975057,-0.8472886156063206,-0.7295803639825067,-0.168414989825907,1.2264922594523964,-0.2705466230582981,-1.580552198919325,-1.0702854243361029
QN0805,-0.4731418944918427,-0.6100012882608566,1.3830471438777723,-0.9742249869427151,-0.977522793179252,-0.6396469451292922,-0.4580047369717878,-0.25739856194821137,-0.2695561650460048,-0.2481678884240495,0.036079597515563076,-0.29923873969648057,-0.7162171506330565,0.38971402113711034,-1.0251193569282846,-0.215546029491514,-0.09564079906607052
QN0901,-0.2366491831578705,-0.4895161917452604,0.4431572966675099,-0.7038104073268356,-0.4982085581814587,-0.19630010018925212,0.3076592413119458,0.5237467159628645,-0.29340928027947455,-0.2481678884240495,0.056111237849805984,-0.4469054223648171,0.054754880150057215,0.0851006108354764,-0.2950649370110198,-0.5160158632560021,-0.6927234220914014
QN0902,-0.2998646037036317,-0.5346947349704881,0.6771249494273048,-0.20273596408035088,0.09592836760919259,0.4906985565340946,-0.501867849086331,-0.8373184438859786,-0.29581620723379054,-0.1004227905099195,0.6521982439698436,0.11425703362423606,0.4568932089363179,-0.9204794373937418,0.39865227832613487,1.3081898876098055,0.5832381542084824
QN0903,-0.2636353468943611,-0.427021901390305,1.1155195846726627,-0.35225742486625394,-0.24999871735122106,0.15332692890795888,-0.6014255706621037,-1.073875648026105,-0.30372171731650094,0.17202847016434883,2.026892218945529,0.23729357838934095,-1.2222910660315376,-1.6542414428211287,-1.193423187274353,3.952612972825197,1.4240179732953926
QN0904,-0.411198894058995,-0.5399536438545953,0.6259190339606442,-0.46888188969803185,-0.32277012621217926,0.13034336200506266,1.2625541000733373,-0.32786345261811756,-0.30372171731650094,0.254772616119256,1.1068740023167043,0.6586442539783738,-0.6967546717586707,-1.0886763466461176,-0.615208274565699,0.6498581533818815,0.3614722277008575
QN0905,-0.29465321743997475,-0.3865231522389178,0.8741615169076296,-0.42606919031810436,-0.055093596438167775,0.5049692653471702,-0.6014255706621037,-0.9081830520962035,-0.28316876956877446,-0.2481678884240495,1.3887984362176835,0.3244413962712968,-0.9699311373649437,-1.1358342779699158,-0.8458701445377125,1.6673324233992464,0.2647348247640058
QN1001,-0.11273200472052869,-0.466762614906467,0.7252745782298138,-0.39907484079094807,-0.11456830860885328,0.8505604483501964,-0.5408808320592784,-0.8499004266444928,-0.29651026700550603,-0.20324325479705493,1.7002586941697397,0.22481931214224296,-1.4461007362569391,-1.2122139721099217,-1.4748341498577016,2.2547926768231212,1.66549368724329
QN1002,-0.4399733883787509,-0.6669760525310499,0.8241810971660176,-0.44730062052554015,-0.059842639564919156,-0.4839667238701572,-0.39396147161321904,-0.36973005615713406,-0.27077380527367456,0.9833509990111305,1.555074664558275,0.9222106801674688,-1.3056674647491524,-1.3845866459105756,-1.23421790277405,1.984345179862742,0.04853353974562779
QN1003,1.3684554693164823,-0.1446803595563456,-2.5193405270989544,-1.4952087808938994,-1.1663719467984082,-1.2489168205141779,-0.6014255706621037,-1.307698209976971,6.712563367825095,-0.2481678884240495,-2.4124788835938906,-3.161205289903627,2.7836794995979406,2.4627357641997283,1.599914544027816,-1.6786929766934726,-0.43623524702211514
QN1101,-0.4943046364207857,-0.749126022504526,-0.14703040891004704,-0.9637600503479855,-0.16903991263248008,0.6934814255371404,1.628184270242807,0.8791504017527534,-0.29010286632479537,0.2608741473702147,-0.4662014814152982,-0.21672365712960112,0.13467399125419266,0.5056538542642608,0.3733772124768532,-1.0640334185250804,0.3426967474615463
QN1102,-0.444359456481161,-0.7558434774351427,-0.44591297387601486,-0.9996422954252656,2.979826812975878,-0.6796741649210734,-0.4565348309163965,0.8436843069493418,-0.2001745823239287,-0.033147936262050634,0.5183487057034281,-2.366870167258279,0.5633125654644185,0.1009873100941417,0.04944653265936846,0.7164502026213428,-0.16642039071125636
QN1103,-0.5905647521846913,-0.8104105319905694,-1.4388365591147838,-1.1046471448069026,-0.9275962298413788,-0.7855705829463636,-0.23760066166828764,4.378446968442935,-0.24594173921198553,-0.2481678884240495,-1.2884845640675981,0.27125571361843187,-0.12746277408892284,1.2913444875072,-0.7241422342674309,-0.6802512455033943,-0.26385339031135535
QN1201,-0.13546189334036055,-0.3987144712617016,0.7418512097150025,0.03808906904695926,0.20939351793118602,-0.4942737407339825,-0.6014255706621037,-0.6286019208018242,-0.3001563466167667,-0.04826957536600247,-0.14592914571613239,0.7026151776545776,0.15756762037810915,-0.18109359350452278,0.28028803278971465,-0.16816776092153154,-0.41418800511212067
QN1202,0.29447814037770675,-0.14735425844647618,2.13802612446123,-1.0443236753476384,-1.1048351294382615,-0.9660062691439765,-0.2451967180835653,-1.1608310754065179,-0.2980643544495361,-0.19530301177658901,0.2990664413666001,1.6469187220750077,-0.22174426831766908,-0.8296742356042267,0.552227204482342,-0.32408084715192326,1.2652833752519583
QN1203,-0.29081521159831347,-0.5961985757709014,1.277812367788088,-0.7274000339533967,-0.5603049813284339,-0.27931060417059406,0.492922970766373,-0.7394879243201701,-0.29130769358472514,-0.2481678884240495,1.8638890454657562,0.696640739700882,-1.641297334777689,-1.4728645773671316,-1.6168175781775813,2.3368763344237293,2.501131003100438
QN1204,-0.4352590704136908,-0.6671855548937605,1.0976835196926167,-0.3440845904066292,-0.6154577000672611,0.08709511377875127,-0.45011001218149516,-0.866927351208796,-0.27969090073480646,-0.2481678884240495,1.210222901716529,0.27848658600811893,-0.8638929859300432,-0.9799819488817934,-1.2278176545044233,2.4431096214174364,1.7434258505252915
QN1205,-0.41284703753848995,-0.6986464834128736,0.9990357813979145,-0.5628193599442225,0.013421754393404308,-0.1491497600225499,-0.4315365144452489,-0.7191587944830995,-0.27674119535181735,0.25606774188202847,1.9312250676415037,0.4507543932794355,-1.667319985711516,-1.4391765687835287,-1.746846543323915,1.9878916889338347,2.478213853096579
QN1206,-0.31586458870488726,-0.6067706234800337,1.0604038667018694,-0.3572290624535304,0.051438279125531165,-0.17269676397705552,-0.44155420515916666,-0.9538538801337041,-0.2783321308150014,-0.2481678884240495,1.4465527146698978,0.707178492900069,-1.5282490811884366,-1.0935280021216323,-1.4596224460339264,0.14945883897656462,0.5829667705232127
QN1302,-0.6061183201658484,-0.8026017879216053,-0.22186077554549102,-0.9628748583427922,-0.9191131236499125,0.036771061932856695,-0.2293940847736903,1.8856541901810757,-0.30372171731650094,0.3039322143076994,-0.5811765487475481,-0.9781933666518047,2.748942855056398,-0.2398074064416841,2.183761299314777,-1.0901768920560089,-0.36786483732745745
QN1303,-0.49773857321327897,-0.7232790675178765,0.8940812205496317,-0.6005533927954181,-0.5866075713512902,0.15661404380169638,-0.49303523632878715,-0.36241301406696264,-0.29511484215525874,-0.2481678884240495,0.7732473747762202,-0.19294158369888204,-0.9187421145228101,-0.3258729268807411,-1.0944823618632382,1.2906647949922088,0.9898287606983345
QN1304,-0.46989268884980606,-0.7404748628832605,-0.9597292536649864,-0.6089420380310255,1.322072119370715,3.360507379573003,-0.3368256368484193,-0.07811820621747202,-0.2616999150586716,-0.2481678884240495,0.8378740149039635,2.309020729357973,-0.991430428515845,-1.298159123610376,-0.682435001444565,-0.6366473170906787,1.6317686490699164
QN1305,-0.5589767162336037,-0.7677106314665468,0.470688968099052,-0.519563084762718,-0.5751705756472572,0.5070204607527027,-0.6014255706621037,0.07015345232261881,-0.30372171731650094,-0.2481678884240495,1.422821816238236,-0.8516339695842247,0.00015745429974441458,-1.1573242578301206,-0.5330975308028497,2.6395933041010977,2.8684438605723495
QN1306,-0.51992811415407,-0.7893174318153444,0.5522257377715516,-0.4569014289024095,0.1330462195583327,0.7735740719396202,-0.32344698850952514,-0.6031340558710304,-0.30372171731650094,-0.2481678884240495,1.669931921242774,-0.677730478464701,-1.8486521919064873,-0.6655843133591708,-2.457882223409702,2.908763420678324,2.8238943504432528
QN1307,-0.5083166714457538,-0.7657978106780944,0.8849908414583726,-0.6217466045174813,0.1469568264595469,-0.040054313040851615,-0.3594686629693947,-0.5529304401332804,-0.30372171731650094,-0.2481678884240495,1.352271170324436,-0.9666067008512681,-0.6177879585975093,-0.7692274417034516,-0.8359393726165791,1.3612846827799556,2.1231151816645024
QN1401,-0.4486669066044749,-0.6528949141880227,1.4494606707861561,-0.8693600669702449,-0.9401121234027034,-0.6530281578739232,0.038059891349644076,-0.46427967677844134,-0.30372171731650094,-0.2481678884240495,-0.233933271079867,0.1876771085476097,0.1351033384623326,0.11298807931678036,0.18674642572016464,-0.26232436240921186,-0.37535967365269185
QN1402,-0.33875295822641543,-0.6358340054801652,0.7969202392790026,0.023647217786626554,-0.33897734051762923,-0.41017970847835866,-0.16121037828524437,-0.5380484199724608,-0.30372171731650094,-0.11751074667436515,0.23568652571312937,-1.0444470644614299,0.3099146626446046,0.01036980762148488,0.031782807607498145,-0.6334639253939743,0.061472262459498474
QN1403,-0.4127397072833162,-0.7741477243980983,0.41446783076636695,0.01441543539082791,-0.7343209576089647,-0.5648535327934943,0.31657419971190337,0.29219737978062094,-0.2891427246964377,-0.2481678884240495,-1.1842730382994404,2.175661441321975,-0.17737027955045767,0.49180336846886646,0.8190253801785999,-0.7565581202256468,0.05296197162686334
SI0101,0.25246740028239445,-0.42814998616292554,-0.9221238500674174,0.9217964740350555,1.1528018966164413,2.7396842090427556,-0.6014255706621037,-0.9009114647233073,-0.29024302602625374,-0.2481678884240495,-0.21590490130196774,-1.0977992157523184,0.36019405675965943,0.47679209842853687,0.016357880568732157,-0.13589980319905123,-0.7069471533054884
SI0102,-0.2651812507681162,-0.6447152878873911,0.9185344840575216,-0.2617793905699924,-0.3935127719122839,-0.39923603840359245,-0.41001285258411924,-0.45165364961260607,-0.30372171731650094,-0.2481678884240495,0.7353702561040301,-0.2331089643952063,-0.7982605959357181,-0.32452550164682886,-0.8303329901781316,0.20072310747726022,-0.3509291726122791
SI0103,-0.4210175852495336,-0.7154294650931998,1.5608084187109672,-1.221720204570158,-0.5119885280137305,-0.5788969040523202,-0.6014255706621037,-0.5308433976938054,-0.30372171731650094,-0.2481678884240495,-0.5676652220977091,-0.5383551723946666,0.6392194204070171,0.509463484095616,0.611083820198203,-0.11277726287505102,-0.995736383785852
SI0104,-0.49294112251488414,-0.7817102565135678,0.6755209590959539,-0.9514676939207591,-0.6182873054296925,-0.623527067238158,-0.10413725284141041,0.41728191217785265,-0.07995738000052176,-0.00217353779315298,-0.7611963049253491,-0.05399110663223085,0.7097688060874997,0.4977928462859476,0.9995471383264813,-0.8106809344616362,-0.10347830975649136
SI0105,-0.5387014676147795,-0.7928563497562329,0.6282085305823992,-1.3228469862484185,-0.6614701567729454,-0.009175874649683788,0.5079956764939272,0.5480658392505074,-0.19800767665891222,0.08111154504376489,-1.4647264282838854,-2.2289594657656964,0.1246290268797595,2.299866106749096,-0.5629864841222767,-0.7003151510247702,-1.1100932225557527
SI0106,-0.3865600361339729,-0.7272276658155086,0.3235117532517511,-0.6460582252492924,0.9645987186712801,-0.3044978421091428,-0.17116306959115601,0.04870894499815995,-0.2524733889107569,0.0710899970686575,0.3389389216166219,0.3905085186121784,-0.509849637205216,-0.2736724040053472,-0.2414263482914807,0.6738489313860319,-0.008038364760904654
SI0107,-0.468176759841732,-0.7842965527450367,0.7380548452052067,-0.014733084034757786,-0.11222528149144198,-0.5465986560093649,-0.6014255706621037,-0.43539842745026824,-0.26449670722225416,-0.2481678884240495,1.0304257178420348,0.3025724895927495,-0.2660279916846222,-1.065448705631283,-0.28521004191364435,0.8086222782183962,0.2032098889854152
SI0201,-0.4754860653814072,-0.7733958913420848,1.0197778670917075,-1.2617615781407616,-0.8490363827260359,-0.4310337279432809,-0.13018568853678003,0.39347599215929047,-0.30372171731650094,-0.2481678884240495,-0.522207114213585,-0.5247159644202899,0.5582723278993218,0.4927966235401991,0.5609260176938192,0.036169525473829,-0.0474686885718873
SI0202,-0.46817275888437815,-0.7700099391727211,-0.3390912124573462,-1.3301992257033104,-0.4228630321425409,0.7768428897766676,-0.02044489406923898,1.7343187248043548,-0.28834387578574927,-0.2481678884240495,-1.4717765703050003,-1.3928677294662488,1.2056133251610015,1.5184753501466275,1.1298299645024212,-0.6319783426021787,-0.2949546776452089
SI0203,-0.6229146802301035,-0.8335787169572654,0.5866453611413078,-1.1861847515159327,-0.813225365270951,-0.4919124334751071,-0.6014255706621037,1.0873596103188732,-0.30372171731650094,-0.2481678884240495,-0.435772463595311,-1.8082045113906202,1.9665605239288708,0.2644023820691047,1.628412318521885,-0.2700803593559158,-0.4270065288290876
SI0204,-0.6199912482791703,-0.8312124450397302,-0.2951519454233813,0.08843080322506541,-0.5499283421972947,1.1545347191590263,-0.3410035305402143,0.38388615798177267,-0.2830425672580428,-0.2481678884240495,0.9935401273929463,-0.09810333720249087,-0.39705767642481715,-0.8194501554383392,-0.41989894641221037,0.910522660471094,0.14260826139658314
SI0301,-0.6001738004525575,-0.8131887828308402,0.8816722270063739,-1.5102306977086388,-0.8095021025865851,-0.7354038317064778,-0.6014255706621037,0.9670314658372742,-0.2657599925715053,-0.2481678884240495,-1.036266750042261,-1.131906601078106,0.4055754864618716,1.3207826880037177,0.07004138591032605,-0.5257591729888031,-0.93155800352018
SI0302,-0.6012117322769773,-0.8026298626886532,-0.41801859363641575,-1.1841113222289896,-0.8660551503796499,2.3152467125907568,0.2805742087168443,1.075923464355746,-0.30372171731650094,-0.2481678884240495,-1.9103539100344638,-1.9785973628309916,4.0654649951355175,0.9349119838210328,3.1546304182590794,-0.9946437524019401,-0.4531471239714211
SI0303,-0.654386653204908,-0.8183788129451546,-0.17753956231532106,-0.6709007558073927,-0.44325579241620333,1.0164102381518465,-0.6014255706621037,0.8886699341931399,-0.30372171731650094,-0.2481678884240495,-0.5439762045321977,0.80602941052078,-0.5414501263210536,0.5006591192917761,0.10337603940494212,0.2577649705945384,0.5068065265078341
SI0304,-0.6343774066373937,-0.830494464778831,-0.27426579523565064,-0.600153373247016,-0.8837013380389271,-0.9207397412107079,-0.6014255706621037,2.099274074088483,-0.21154486075093973,0.6131730343128725,-0.8652155406010199,-2.401664043654191,0.21595137832680789,1.7023570170201647,-0.46179028586553333,-0.061075462042831166,0.2740057963206682
SI0305,-0.5148139228672043,-0.8295593818082124,-0.827830251986871,0.157950340899593,-0.32944298660753674,-0.6014581867919624,-0.2087256688910007,1.9968962666402836,-0.30372171731650094,0.9173767728985315,-1.686853446259351,-1.7089152470248614,3.183599705682803,0.9899207867421912,2.987360140588539,-1.063140179020969,-0.2537674932466427
